type_annonceur;typedebien;typedetransaction;etage;surface;surface_terrain;nb_pieces;prix_bien;prix_maison;prix_terrain;mensualiteFinance;balcon;eau;bain;dpeL;dpeC;mapCoordonneesLatitude;mapCoordonneesLongitude;annonce_exclusive;nb_etages;parking;places_parking;cave;exposition;ges_class;annee_construction;nb_toilettes;nb_terraces;videophone;porte_digicode;surface_balcon;ascenseur;nb_logements_copro;charges_copro;chauffage_energie;chauffage_systeme;chauffage_mode;categorie_annonceur;logement_neuf;typedebien_lite;date;INSEE_COM;IRIS;CODE_IRIS;TYP_IRIS;DEP;loyer_m2_median_n6;nb_log_n6;taux_rendement_n6;loyer_m2_median_n7;nb_log_n7;taux_rendement_n7;prix_m2_vente
pr;a;v;2;61;;2;60000;;;0;0;0;1;E;268.0;47.48807;6.92516;Oui;2.0;;0.0;;0;C;;1.0;0.0;;False;;False;12.0;480.0;Gaz;Chaudière;Individuel;a;n;a;2020-02;90009;0102;900090102;H;90;;;;9.07;5.0;0.111;983.61
pr;a;v;5;59;;3;45000;;;0;1;0;1;D;209;47.62855;6.84108;Non;;;;False;0;E;;1.0;;;;;False;;;;;;a;n;a;2020-02;90010;0204;900100204;H;90;;;;9.09;68.0;0.143;762.71
pr;a;v;1;66;;3;65000;;;0;0;0;1;NS;;47.73598;6.96919;Oui;2.0;;1.0;False;0;NS;;1.0;;;;;;5.0;;Gaz;Radiateur;Individuel;a;n;a;2020-02;90089;0000;900890000;Z;90;;;;;;;984.85
pr;a;v;0;70;;4;88000;;;0;0;0;1;F;409;47.62806;6.84979;Non;3.0;;;True;0;G;1970.0;1.0;;;;;False;12.0;1000.0;Gaz;Radiateur;Collectif;a;n;a;2020-02;90010;0304;900100304;H;90;;;;8.84;19.0;0.084;1257.14
pr;a;v;0;78;;4;98000;;;0;1;0;1;VI;;47.6582;6.84824;Non;4.0;;;True;0;VI;;1.0;;;False;;True;63.0;2216.0;Gaz;Radiateur;Collectif;a;n;a;2020-02;90010;0101;900100101;H;90;;;;8.84;19.0;0.084;1256.41
pr;a;v;3;44;;2;75900;;;0;0;0;1;E;330;47.65108;6.86286;Oui;3.0;;1.0;;0;D;2006.0;;0.0;;;;True;90.0;995.0;Électrique;Convecteur;Individuel;a;n;a;2020-02;90010;0504;900100504;H;90;10.5;8.0;0.073;10.0;89.0;0.07;1725.0
pr;m;v;0;102;750.0;5;232000;;;0;0;0;1;E;291;47.65015;6.86398;Oui;1.0;;1.0;False;0;C;2003.0;1.0;;;;;;;;;;;m;n;m;2020-02;90010;0504;900100504;H;90;;;;9.62;1.0;0.051;2274.51
pr;a;v;1;95;;4;108000;;;0;1;1;0;E;300;47.64684;6.86281;Oui;2.0;;;True;0;G;;1.0;;;;;False;12.0;1200.0;Gaz;;;a;n;a;2020-02;90010;0504;900100504;H;90;;;;8.84;19.0;0.093;1136.84
pr;a;v;2;81;;5;119900;;;0;1;0;1;D;156;47.64972;6.8589;Non;;;0.0;;0;E;2003.0;;0.0;;;;False;;;;;;a;n;a;2020-02;90010;0504;900100504;H;90;;;;7.42;15.0;0.06;1480.25
pr;a;v;2;81;;5;119900;;;0;2;0;1;D;156;47.65053;6.86079;Oui;2.0;;;True;0;E;2003.0;1.0;;;;7.0;False;40.0;1596.0;Gaz;Radiateur;Individuel;a;n;a;2020-02;90010;0504;900100504;H;90;;;;7.42;15.0;0.06;1480.25
pr;a;v;3;71;;3;130000;;;0;0;0;1;C;122;47.64296;6.8726;Oui;3.0;;;True;Sud;D;2005.0;1.0;1.0;;;;False;30.0;1800.0;Gaz;Radiateur;Collectif;a;n;a;2020-02;90010;0504;900100504;H;90;9.26;2.0;0.061;9.09;68.0;0.06;1830.99
pr;a;v;3;71;;3;130000;;;0;0;0;1;C;122;47.64365;6.87009;Non;;;0.0;;0;D;2005.0;;1.0;;;;False;;;;;;a;n;a;2020-02;90010;0504;900100504;H;90;9.26;2.0;0.061;9.09;68.0;0.06;1830.99
pr;a;v;0;74;;3;144000;;;0;0;0;1;C;138;47.64191;6.86707;Non;2.0;;;;0;G;1950.0;1.0;1.0;;False;;False;8.0;;Gaz;Radiateur;Individuel;a;n;a;2020-02;90010;0504;900100504;H;90;9.26;2.0;0.057;9.09;68.0;0.056;1945.95
pr;a;v;0;70;;4;39000;;;0;0;1;0;D;203;47.63213;6.84022;Oui;16.0;;;True;0;E;1967.0;1.0;;;False;;True;210.0;2640.0;Gaz;Radiateur;Collectif;a;n;a;2020-02;90010;0203;900100203;H;90;;;;8.84;19.0;0.19;557.14
pr;m;v;0;113;2000.0;4;254000;;;0;0;0;1;0;;47.62903;6.90324;Non;2.0;;0.0;False;0;;2008.0;;1.0;;;;;;;;;;a;n;m;2020-02;90026;0000;900260000;Z;90;;;;;;;2247.79
pr;m;v;0;113;2000.0;4;254000;;;0;1;0;1;0;;47.62778;6.91431;Non;2.0;;;True;0;;2008.0;1.0;1.0;;;7.0;;;;;;Individuel;a;n;m;2020-02;90026;0000;900260000;Z;90;;;;;;;2247.79
pr;m;v;0;35;;3;20000;;;131;0;0;0;0;;47.71607;6.81126;Non;;;;;0;;;;;;;;;;;;;;a;n;m;2020-02;90057;0000;900570000;Z;90;;;;;;;571.43
pr;m;v;0;200;1420.0;10;239000;;;0;0;1;2;D;222;47.69913;6.80857;Non;1.0;;2.0;True;0;C;;2.0;;;False;;;;;Électrique;;Individuel;m;n;m;2020-02;90057;0000;900570000;Z;90;;;;;;;1195.0
pr;m;v;0;191;2018.0;7;380000;;;0;0;1;1;D;213;47.46943;6.9588;Oui;2.0;;2.0;True;0;D;1800.0;4.0;2.0;;False;;;;;Fioul;Radiateur;Individuel;a;n;m;2020-02;90090;0000;900900000;Z;90;;;;;;;1989.53
pr;m;v;0;100;450.0;4;210000;;;0;0;0;1;D;;47.71503;6.83498;Oui;1.0;;3.0;;0;D;;1.0;;;;;;;;Gaz;;Individuel;a;n;m;2020-02;90023;0000;900230000;Z;90;;;;;;;2100.0
pr;m;v;0;139;3250.0;5;229500;;;0;0;1;0;C;95;47.70721;6.84016;Oui;2.0;;;True;0;A;;1.0;;;False;;;;;Électrique;;Individuel;a;n;m;2020-02;90023;0000;900230000;Z;90;;;;;;;1651.08
pr;m;v;0;139;3250.0;5;229500;;;0;0;1;0;C;95;47.71247;6.84359;Non;2.0;;;True;0;A;;1.0;;;False;;;;;Électrique;;Individuel;a;n;m;2020-02;90023;0000;900230000;Z;90;;;;;;;1651.08
pr;m;v;0;120;650.0;5;199000;;;0;0;0;1;D;224;47.5914;7.04784;Oui;1.0;;;False;0;E;;2.0;;;;;;;;;;;m;n;m;2020-02;90025;0000;900250000;Z;90;;;;;;;1658.33
pr;m;v;0;92;251.0;3;143500;;;0;0;0;1;D;205.0;47.66031;6.83471;Non;1.0;;1.0;False;0;F;1960.0;1.0;;;False;;;;;;;;a;n;m;2020-02;90010;0104;900100104;D;90;;;;;;;1559.78
pr;m;v;0;140;971.0;6;213000;;;0;0;0;1;D;186;47.61668;6.77961;Oui;;;;False;0;F;1957.0;2.0;;;;;;;;Fioul;Radiateur;Individuel;a;n;m;2020-02;90020;0000;900200000;Z;90;;;;;;;1521.43
pr;m;v;0;95;667.0;5;193980;;;0;0;0;2;D;214.0;47.64302;6.93938;Oui;;;3.0;False;0;B;2009.0;1.0;;;False;;;;;Électrique;Radiateur;Individuel;a;n;m;2020-02;90012;0000;900120000;Z;90;;;;;;;2041.89
pr;m;v;0;130;839.0;7;149800;;;0;0;1;1;E;303.0;47.72636;6.85262;Non;;;;;0;E;1890.0;2.0;;;False;;;;;Fioul;;Individuel;a;n;m;2020-02;90088;0000;900880000;Z;90;;;;;;;1152.31
pr;m;v;0;93;;4;195000;;;0;0;0;1;VI;;47.73052;6.85105;Oui;;;;;0;;;1.0;;;;;;;;;;;a;n;m;2020-02;90088;0000;900880000;Z;90;;;;;;;2096.77
pr;m;v;0;150;1100.0;6;348000;;;0;0;0;1;C;146;47.57746;6.93214;Non;1.0;;2.0;False;0;B;2013.0;2.0;2.0;;False;;;;;;;Individuel;a;n;m;2020-02;90021;0000;900210000;Z;90;;;;;;;2320.0
pr;m;v;0;61;50.0;3;144450;;;0;0;0;0;D;169;47.63738;6.99417;Non;1.0;;;;0;E;;;;;;;;20.0;10.0;;;;a;n;m;2020-02;90049;0000;900490000;Z;90;;;;;;;2368.03
pr;m;v;0;80;436.0;4;176000;;;0;0;0;1;D;225;47.6383;7.00776;Non;1.0;;5.0;False;0;B;;2.0;;;;;;;;Fioul;;;a;n;m;2020-02;90049;0000;900490000;Z;90;;;;;;;2200.0
pr;m;v;0;240;510.0;9;220000;;;0;0;0;3;D;220;47.74078;6.82703;Oui;2.0;;;False;0;B;1940.0;3.0;3.0;;;;;;;Gaz;Radiateur;Individuel;a;n;m;2020-02;90052;0000;900520000;Z;90;;;;;;;916.67
pr;a;v;1;72;;5;119000;;;0;0;1;1;E;283;47.74188;6.82628;Oui;2.0;;;True;0;F;1900.0;1.0;;;;;;7.0;;Gaz;;Individuel;a;n;a;2020-02;90052;0000;900520000;Z;90;7.83;1.0;0.057;7.83;1.0;0.057;1652.78
pr;a;v;5;59;;3;55000;;;0;1;0;1;D;209;47.63136;6.83826;Non;;;;False;0;E;;1.0;;;;;False;;;;;;a;n;a;2020-01;90010;0204;900100204;H;90;;;;9.09;68.0;0.117;932.2
pr;a;v;5;62;;3;109000;;;0;0;1;0;0;;47.63896;6.86059;Non;;;0.0;;0;;1902.0;;0.0;;;;True;;;;;;a;n;a;2020-01;90010;0502;900100502;H;90;8.57;4.0;0.058;9.09;68.0;0.062;1758.06
pr;a;v;1;62;;3;109000;;;0;0;1;0;VI;;47.6392;6.86231;Non;5.0;;;True;0;VI;1902.0;1.0;;;;;True;15.0;68.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90010;0502;900100502;H;90;8.57;4.0;0.058;9.09;68.0;0.062;1758.06
pr;a;v;1;29;;2;63000;;;0;0;1;0;A;13;47.63629;6.86078;Non;4.0;;;True;0;A;1990.0;1.0;1.0;;;;True;20.0;840.0;Gaz;Radiateur;Collectif;a;n;a;2020-01;90010;0502;900100502;H;90;9.77;10.0;0.054;10.0;89.0;0.055;2172.41
pr;a;v;4;30;;2;63000;;;0;0;1;0;A;13;47.64183;6.86175;Non;;;0.0;;0;A;1990.0;;1.0;;;;True;;;;;;a;n;a;2020-01;90010;0502;900100502;H;90;9.77;10.0;0.056;10.0;89.0;0.057;2100.0
pr;a;v;2;85;;4;140000;;;0;0;0;1;NS;;47.63802;6.8637;Non;2.0;;;True;0;NS;;1.0;;;;;;2.0;360.0;Électrique;Radiateur;Individuel;a;n;a;2020-01;90010;0502;900100502;H;90;8.2;2.0;0.06;8.84;19.0;0.064;1647.06
pr;a;v;5;84;;4;114000;;;0;0;0;1;E;231.0;47.63976;6.86453;Oui;;;1.0;;0;E;1977.0;;2.0;;;;True;;;;;;a;n;a;2020-01;90010;0502;900100502;H;90;8.2;2.0;0.073;8.84;19.0;0.078;1357.14
pr;a;v;0;105;;5;150000;;;0;0;1;1;E;;47.63688;6.86718;Non;4.0;;;True;Sud-Ouest;F;1970.0;1.0;;;;;True;40.0;3000.0;;Radiateur;Collectif;a;n;a;2020-01;90010;0502;900100502;H;90;9.33;3.0;0.078;7.42;15.0;0.062;1428.57
pr;a;v;1;62;;2;107500;;;0;0;1;0;E;269.0;47.63956;6.86211;Non;3.0;;;True;0;F;;1.0;;;;;True;27.0;811.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90010;0502;900100502;H;90;9.77;10.0;0.068;10.0;89.0;0.069;1733.87
pr;a;v;2;65;;4;43000;;;0;0;0;1;D;229;47.63826;6.86264;Oui;5.0;;;False;0;E;;1.0;;;;;;90.0;2160.0;Gaz;;Collectif;a;n;a;2020-01;90010;0502;900100502;H;90;8.2;2.0;0.149;8.84;19.0;0.16;661.54
pr;a;v;3;64;;4;45000;;;0;0;0;1;E;300;47.63164;6.86491;Non;3.0;;;True;0;F;1970.0;1.0;;;;;False;;2400.0;;Radiateur;Collectif;a;n;a;2020-01;90010;0502;900100502;H;90;8.2;2.0;0.14;8.84;19.0;0.151;703.12
pr;a;v;0;70;;3;138300;;;0;0;0;1;E;279;47.63756;6.85857;Oui;5.0;;;True;Est-Ouest;F;1950.0;1.0;;;False;;True;;;Gaz;Radiateur;Individuel;a;n;a;2020-01;90010;0502;900100502;H;90;8.57;4.0;0.052;9.09;68.0;0.055;1975.71
pr;a;v;1;120;;4;200000;;;0;0;2;0;D;170.0;47.64031;6.86076;Oui;;;;True;0;E;;1.0;;;False;;True;27.0;1599.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90010;0502;900100502;H;90;8.2;2.0;0.059;8.84;19.0;0.064;1666.67
pr;a;v;1;115;;4;198875;;;0;0;0;0;C;129.0;47.63881;6.86205;Non;4.0;;;True;0;D;;;;;;;False;24.0;840.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90010;0502;900100502;H;90;8.2;2.0;0.057;8.84;19.0;0.061;1729.35
pr;a;v;0;82;;5;173000;;;0;0;0;1;NS;;47.55285;6.87689;Non;0.0;;1.0;;0;;;1.0;1.0;;False;;False;4.0;200.0;Gaz;Sol;Individuel;a;n;a;2020-01;90097;0000;900970000;Z;90;;;;;;;2109.76
pr;a;v;4;93;;4;121800;;;0;0;0;0;VI;;47.55541;6.9326;Non;4.0;;2.0;True;0;VI;;;;;;;True;40.0;960.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90072;0000;900720000;Z;90;;;;;;;1309.68
pr;a;v;4;56;;3;74000;;;0;0;0;0;0;;47.55552;6.93126;Non;;;2.0;;0;;;;0.0;;;;True;;;;;;a;n;a;2020-01;90072;0000;900720000;Z;90;;;;;;;1321.43
pr;a;v;4;65;;2;85000;;;0;0;0;0;0;;47.55552;6.93126;Non;;;2.0;;0;;;;0.0;;;;True;;;;;;a;n;a;2020-01;90072;0000;900720000;Z;90;;;;;;;1307.69
pr;a;v;4;92;;4;120800;;;0;0;0;0;VI;;47.55541;6.9326;Non;4.0;;2.0;True;0;VI;;;;;;;True;40.0;960.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90072;0000;900720000;Z;90;;;;;;;1313.04
pr;a;v;3;95;;4;124500;;;0;0;0;0;VI;;47.55541;6.9326;Non;4.0;;2.0;True;0;VI;;;;;;;True;40.0;960.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90072;0000;900720000;Z;90;;;;;;;1310.53
pr;a;v;4;92;;4;120800;;;0;0;0;0;0;;47.55552;6.93126;Non;;;2.0;;0;;;;0.0;;;;True;;;;;;a;n;a;2020-01;90072;0000;900720000;Z;90;;;;;;;1313.04
pr;a;v;4;93;;4;121800;;;0;0;0;0;0;;47.55552;6.93126;Non;;;2.0;;0;;;;0.0;;;;True;;;;;;a;n;a;2020-01;90072;0000;900720000;Z;90;;;;;;;1309.68
pr;a;v;4;51;;2;66800;;;0;0;0;0;0;;47.55552;6.93126;Non;;;2.0;;0;;;;0.0;;;;True;;;;;;a;n;a;2020-01;90072;0000;900720000;Z;90;;;;;;;1309.8
pr;a;v;4;95;;4;124500;;;0;0;0;0;0;;47.55552;6.93126;Non;;;2.0;;0;;;;0.0;;;;True;;;;;;a;n;a;2020-01;90072;0000;900720000;Z;90;;;;;;;1310.53
pr;a;v;4;101;;4;131700;;;0;0;0;0;0;;47.55552;6.93126;Non;;;2.0;;0;;;;0.0;;;;True;;;;;;a;n;a;2020-01;90072;0000;900720000;Z;90;;;;;;;1303.96
pr;a;v;4;69;;3;91000;;;0;0;0;0;0;;47.55552;6.93126;Non;;;2.0;;0;;;;0.0;;;;True;;;;;;a;n;a;2020-01;90072;0000;900720000;Z;90;;;;;;;1318.84
pr;a;v;4;58;;4;76000;;;0;0;0;0;0;;47.55552;6.93126;Non;;;2.0;;0;;;;0.0;;;;True;;;;;;a;n;a;2020-01;90072;0000;900720000;Z;90;;;;;;;1310.34
pr;a;v;4;68;;2;89900;;;0;0;0;0;0;;47.55552;6.93126;Non;;;2.0;;0;;;;0.0;;;;True;;;;;;a;n;a;2020-01;90072;0000;900720000;Z;90;;;;;;;1322.06
pr;a;v;2;136;;7;177000;;;0;0;0;0;NS;;47.55541;6.9326;Non;4.0;;2.0;True;0;NS;;;;;;;True;25.0;1440.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90072;0000;900720000;Z;90;;;;;;;1301.47
pr;a;v;4;136;;7;177000;;;0;0;0;0;0;;47.55552;6.93126;Non;;;2.0;;0;;;;0.0;;;;True;;;;;;a;n;a;2020-01;90072;0000;900720000;Z;90;;;;;;;1301.47
pr;a;v;4;59;;2;78000;;;0;0;0;0;0;;47.55552;6.93126;Non;;;2.0;;0;;;;0.0;;;;True;;;;;;a;n;a;2020-01;90072;0000;900720000;Z;90;;;;;;;1322.03
pr;m;v;0;168;2346.0;8;336000;;;0;0;0;2;B;75.0;47.68438;7.02584;Oui;;;8.0;;0;B;;;;;;;;;;;;Individuel;a;n;m;2020-01;90100;0000;901000000;Z;90;;;;;;;2000.0
pr;m;v;0;248;1800.0;7;415000;;;0;0;0;2;C;146;47.66532;7.00591;Non;3.0;;2.0;False;0;D;1862.0;1.0;1.0;;False;;;;;Gaz;Radiateur;Individuel;a;n;m;2020-01;90047;0000;900470000;Z;90;;;;;;;1673.39
pr;m;v;0;116;3700.0;6;300000;;;0;0;0;0;E;303;47.51551;7.06524;Oui;1.0;;;False;0;C;2009.0;;;;False;;;;;Électrique;Radiateur;;m;n;m;2020-01;90046;0000;900460000;Z;90;;;;;;;2586.21
pr;a;v;0;86;;3;178000;;;0;0;1;1;C;126;47.64279;6.8422;Non;1.0;;2.0;False;0;D;;2.0;;;;;False;;;Gaz;;;a;n;a;2020-01;90010;0205;900100205;A;90;17.39;1.0;0.101;9.09;68.0;0.053;2069.77
pr;a;v;0;58;;3;65500;;;0;0;1;0;E;292;47.64279;6.8422;Non;;;;True;0;F;;1.0;;;;;False;;;Gaz;;;a;n;a;2020-01;90010;0205;900100205;A;90;17.39;1.0;0.185;9.09;68.0;0.097;1129.31
pr;a;v;1;85;;4;87000;;;0;0;0;1;E;330.0;47.64279;6.8422;Non;;;1.0;True;0;F;;1.0;;;;;;4.0;85.0;Fioul;;Individuel;a;n;a;2020-01;90010;0205;900100205;A;90;8.24;1.0;0.097;8.84;19.0;0.104;1023.53
pr;a;v;1;55;;3;39500;;;0;0;0;1;E;295;47.64279;6.8422;Non;;;;True;0;F;;1.0;;;;;;;;Gaz;Radiateur;Collectif;a;n;a;2020-01;90010;0205;900100205;A;90;17.39;1.0;0.291;9.09;68.0;0.152;718.18
pr;a;v;0;70;;4;160000;;;0;0;0;1;C;137;47.64279;6.8422;Non;;;3.0;;0;D;;1.0;;;;;;4.0;300.0;Gaz;;Individuel;a;n;a;2020-01;90010;0205;900100205;A;90;8.24;1.0;0.043;8.84;19.0;0.046;2285.71
pr;a;v;0;55;;3;99000;;;0;1;0;1;D;214;47.64682;6.8447;Oui;5.0;;1.0;True;Ouest;B;2010.0;1.0;;;False;;True;84.0;800.0;Électrique;;;a;n;a;2020-01;90010;0205;900100205;A;90;17.39;1.0;0.116;9.09;68.0;0.061;1800.0
pr;a;v;2;224;;10;248000;;;0;0;1;1;VI;;47.64279;6.8422;Non;;;1.0;True;0;;;2.0;;;;;;3.0;;Gaz;;Individuel;a;n;a;2020-01;90010;0205;900100205;A;90;;;;;;;1107.14
pr;a;v;1;95;;5;108000;;;0;0;0;1;0;;47.64769;6.83283;Non;;;0.0;;0;;1900.0;;0.0;;;;False;;;;;;a;n;a;2020-01;90029;0000;900290000;Z;90;;;;;;;1136.84
pr;a;v;1;95;;5;108000;;;0;0;0;1;NS;;47.65178;6.82615;Non;1.0;;;False;0;NS;1900.0;2.0;;;;;False;;500.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90029;0000;900290000;Z;90;;;;;;;1136.84
pr;a;v;1;95;;5;129900;;;0;0;0;2;D;186;47.64194;6.83849;Oui;2.0;;1.0;True;0;E;;2.0;;;;;False;;1200.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90010;0201;900100201;H;90;;;;7.42;15.0;0.065;1367.37
pr;m;v;0;120;;5;199000;;;829;0;0;1;D;224;47.59073;7.04691;0;;;;;0;;;;;;;;;;;;;;a;n;m;2020-01;90025;0000;900250000;Z;90;;;;;;;1658.33
pr;a;v;0;83;212.54;4;232000;;;0;0;0;1;B;;47.63867;6.81608;Non;1.0;;2.0;True;0;B;;1.0;1.0;;;;;4.0;;Gaz;;Individuel;a;n;a;2020-01;90039;0000;900390000;Z;90;8.8;2.0;0.038;8.8;2.0;0.038;2795.18
pr;a;v;2;98;;4;164475;;;0;2;0;1;D;201;47.6446;6.81872;Non;2.0;;1.0;False;0;E;2000.0;1.0;;;False;;;29.0;42.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90039;0000;900390000;Z;90;8.8;2.0;0.063;8.8;2.0;0.063;1678.32
pr;a;v;0;77;55.57;4;215000;;;0;0;0;1;B;;47.63867;6.81608;Non;1.0;;2.0;True;0;B;;1.0;1.0;;;;;4.0;;Gaz;;Individuel;a;n;a;2020-01;90039;0000;900390000;Z;90;8.8;2.0;0.038;8.8;2.0;0.038;2792.21
pr;a;v;2;108;;4;150000;;;0;0;0;1;D;156;47.63137;6.81916;Non;;;1.0;;0;E;1988.0;;0.0;;;;False;;;;;;a;n;a;2020-01;90039;0000;900390000;Z;90;8.8;2.0;0.076;8.8;2.0;0.076;1388.89
pr;a;v;2;108;;4;150000;;;0;0;0;1;D;156;47.62689;6.82481;Non;2.0;;1.0;False;0;E;1988.0;1.0;;;;;False;;70.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90039;0000;900390000;Z;90;8.8;2.0;0.076;8.8;2.0;0.076;1388.89
pr;a;v;1;89;100.0;4;123000;;;0;0;0;1;D;181.0;47.63696;6.81731;Oui;1.0;;2.0;False;Sud-Est-Ouest;E;1975.0;1.0;1.0;;;;False;2.0;;Gaz;Radiateur;Individuel;a;n;a;2020-01;90039;0000;900390000;Z;90;8.8;2.0;0.076;8.8;2.0;0.076;1382.02
pr;a;v;0;87;;4;120000;;;0;1;0;1;D;224.0;47.63605;6.82313;Oui;2.0;;1.0;False;0;E;;1.0;;;;;False;;;Gaz;;;m;n;a;2020-01;90039;0000;900390000;Z;90;8.8;2.0;0.077;8.8;2.0;0.077;1379.31
pr;a;v;0;82;208.02;4;230000;;;0;0;0;1;B;;47.63867;6.81608;Non;1.0;;2.0;True;0;B;;1.0;1.0;;;;;4.0;;Gaz;;Individuel;a;n;a;2020-01;90039;0000;900390000;Z;90;8.8;2.0;0.038;8.8;2.0;0.038;2804.88
pr;a;v;1;63;;3;86000;;;0;0;0;1;D;182.0;47.62957;6.81635;Non;1.0;;1.0;;0;E;;;1.0;;False;;;6.0;920.0;Gaz;Radiateur;;a;n;a;2020-01;90039;0000;900390000;Z;90;10.25;5.0;0.09;10.25;5.0;0.09;1365.08
pr;a;v;2;87;;3;120750;;;0;1;0;1;D;224;47.64329;6.81377;Non;2.0;;;False;0;E;;1.0;;;;;False;;;Gaz;;;a;n;a;2020-01;90039;0000;900390000;Z;90;10.25;5.0;0.089;10.25;5.0;0.089;1387.93
pr;a;v;3;46;;2;86000;;;0;0;1;0;D;222;47.65072;6.85396;Non;3.0;;1.0;True;0;B;2007.0;;;;True;;True;45.0;720.0;Électrique;Radiateur;Individuel;a;n;a;2020-01;90010;0103;900100103;H;90;10.0;5.0;0.064;10.0;89.0;0.064;1869.57
pr;a;v;3;41;;2;52640;;;0;0;0;1;D;219;47.65194;6.85083;Non;3.0;;;True;0;E;;;;;False;;False;28.0;360.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90010;0103;900100103;H;90;10.0;5.0;0.093;10.0;89.0;0.093;1283.9
pr;a;v;1;80;;3;79000;;;0;0;0;1;D;209;47.65201;6.85255;Oui;3.0;;;;0;F;1960.0;1.0;;;;;;24.0;2748.0;Gaz;Radiateur;Collectif;a;n;a;2020-01;90010;0103;900100103;H;90;10.67;3.0;0.13;9.09;68.0;0.111;987.5
