type_annonceur;typedebien;typedetransaction;etage;surface;surface_terrain;nb_pieces;prix_bien;prix_maison;prix_terrain;mensualiteFinance;balcon;eau;bain;dpeL;dpeC;mapCoordonneesLatitude;mapCoordonneesLongitude;annonce_exclusive;nb_etages;parking;places_parking;cave;exposition;ges_class;annee_construction;nb_toilettes;nb_terraces;videophone;porte_digicode;surface_balcon;ascenseur;nb_logements_copro;charges_copro;chauffage_energie;chauffage_systeme;chauffage_mode;categorie_annonceur;logement_neuf;typedebien_lite;date;INSEE_COM;IRIS;CODE_IRIS;TYP_IRIS;DEP;loyer_m2_median_n6;nb_log_n6;taux_rendement_n6;loyer_m2_median_n7;nb_log_n7;taux_rendement_n7;prix_m2_vente
pr;a;v;2;70;;3;71500;;;0;0;1;0;NS;;47.6518;6.85092;Oui;3.0;;;True;0;NS;1940.0;1.0;;;;;;;330.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90010;0103;900100103;H;90;10.67;3.0;0.125;9.09;68.0;0.107;1021.43
pr;a;v;3;70;;3;71500;;;0;0;1;0;0;;47.65041;6.84939;Non;;;0.0;;0;;1940.0;;0.0;;;;False;;;;;;a;n;a;2020-01;90010;0103;900100103;H;90;10.67;3.0;0.125;9.09;68.0;0.107;1021.43
pr;m;v;0;130;;6;164000;;;0;0;0;2;D;;47.72195;6.87353;Non;1.0;;;;0;D;;2.0;;;;;;;;Fioul;;Individuel;a;n;m;2020-01;90054;0000;900540000;Z;90;;;;;;;1261.54
pr;m;v;0;125;524.0;4;243800;;;0;0;0;1;D;160;47.6389;6.90141;Non;1.0;;;True;0;C;2005.0;2.0;1.0;;False;;;;;Gaz;;;a;n;m;2020-01;90076;0000;900760000;Z;90;;;;;;;1950.4
pr;m;v;0;131;4320.0;6;249400;;;0;1;0;1;D;194;47.57228;7.0144;Non;2.0;;;;0;A;1965.0;1.0;1.0;;;;;;;;Radiateur;Individuel;a;n;m;2020-01;90101;0000;901010000;Z;90;;;;;;;1903.82
pr;m;v;0;138;218.0;5;179990;;;0;0;0;1;D;229;47.71398;7.01453;Oui;;;;False;0;C;2008.0;2.0;;;;;;;;Gaz;Sol;Individuel;a;n;m;2020-01;90058;0000;900580000;Z;90;;;;;;;1304.28
pr;m;v;0;111;341.0;5;229000;;;0;0;0;1;C;108;47.69813;6.93284;Oui;1.0;;2.0;False;0;E;;1.0;;;;;;;;Fioul;Radiateur;Individuel;a;n;m;2020-01;90003;0000;900030000;Z;90;;;;;;;2063.06
pr;m;v;0;140;1340.0;6;290000;;;0;0;0;0;E;231;47.56305;7.01569;Oui;1.0;;;False;0;B;1979.0;;;;False;;;;;Électrique;;;m;n;m;2020-01;90014;0000;900140000;Z;90;;;;;;;2071.43
pr;m;v;0;120;1482.0;7;156000;;;0;0;1;1;E;311;47.59896;6.86989;Non;3.0;;0.0;False;0;F;1940.0;;2.0;;;;;;;;;;a;n;m;2020-01;90001;0000;900010000;Z;90;;;;;;;1300.0
pr;m;v;0;120;1482.0;7;156000;;;0;0;1;1;E;311;47.60719;6.87149;Oui;3.0;;;True;0;F;1940.0;2.0;2.0;;;;;;;Gaz;Radiateur;Individuel;a;n;m;2020-01;90001;0000;900010000;Z;90;;;;;;;1300.0
pr;m;v;0;110;775.0;5;249100;;;0;0;0;1;C;142;47.60052;6.86104;Non;;;5.0;;0;D;2006.0;1.0;1.0;;False;;;;;Gaz;Radiateur;;a;n;m;2020-01;90001;0000;900010000;Z;90;7.04;2.0;0.037;7.04;2.0;0.037;2264.55
pr;m;v;0;108;332.0;6;196100;;;0;0;0;1;D;191;47.64589;6.93591;Oui;2.0;;;False;0;E;1970.0;1.0;1.0;;;;;;;Gaz;Radiateur;Individuel;a;n;m;2020-01;90012;0000;900120000;Z;90;;;;;;;1815.74
pr;m;v;0;160;6.26;8;250000;;;0;0;1;1;D;178;47.71098;6.84668;Non;1.0;;3.0;False;Sud;A;1930.0;3.0;;;;;;;;;Radiateur;Individuel;a;n;m;2020-01;90023;0000;900230000;Z;90;;;;;;;1562.5
pr;m;v;0;212;19500.0;5;214000;;;0;0;0;1;VI;;47.7157;6.84045;Non;;;;True;0;G;;2.0;;;False;;;;;Gaz;Radiateur;Individuel;a;n;m;2020-01;90023;0000;900230000;Z;90;;;;;;;1009.43
pr;m;v;0;130;;6;175000;;;0;0;0;1;C;92;47.60689;6.99408;Non;1.0;;6.0;True;0;D;1947.0;2.0;;;;;;;;Fioul;Radiateur;Individuel;a;n;m;2020-01;90071;0000;900710000;Z;90;;;;;;;1346.15
pr;m;v;0;230;1665.0;7;420000;;;0;0;1;1;B;88;47.60886;6.99465;Non;2.0;;5.0;False;Sud;A;2008.0;2.0;2.0;;;;;;;;Sol;Individuel;a;n;m;2020-01;90071;0000;900710000;Z;90;;;;;;;1826.09
pr;m;v;0;146;11664.0;6;291500;;;0;1;1;1;D;167;47.701;6.81271;Non;1.0;;;True;0;B;2013.0;2.0;;;False;;;;;Électrique;;Individuel;a;n;m;2020-01;90057;0000;900570000;Z;90;;;;;;;1996.58
pr;m;v;0;335;2628.0;9;214000;;;0;0;0;2;E;252;47.70429;6.82217;Oui;2.0;;4.0;False;0;F;1900.0;2.0;;;;;;;;Fioul;Radiateur;Individuel;a;n;m;2020-01;90057;0000;900570000;Z;90;;;;;;;638.81
pr;m;v;0;335;2628.0;9;214000;;;0;0;0;2;E;252;47.70715;6.8206;Oui;2.0;;4.0;False;0;F;1900.0;;0.0;;;;;;;;;;a;n;m;2020-01;90057;0000;900570000;Z;90;;;;;;;638.81
pr;m;v;0;185;891.0;6;215575;;;0;0;0;2;F;392;47.48878;6.92524;Oui;2.0;;3.0;True;0;C;1972.0;1.0;1.0;;False;;;;;Électrique;Radiateur;Individuel;a;n;m;2020-01;90009;0102;900090102;H;90;;;;;;;1165.27
pr;a;v;1;44;;2;45000;;;0;0;0;1;E;310;47.48807;6.92516;Oui;0.0;;0.0;;0;B;1900.0;1.0;0.0;;False;;False;10.0;696.0;Électrique;;Individuel;a;n;a;2020-01;90009;0102;900090102;H;90;;;;9.07;5.0;0.106;1022.73
pr;m;v;0;295;;11;145000;;;0;0;0;1;VI;;47.49674;6.93126;Non;2.0;;;True;0;VI;;2.0;;;;;;;;Fioul;;;m;n;m;2020-01;90009;0102;900090102;H;90;;;;;;;491.53
pr;a;v;1;75;;4;45000;;;0;0;0;0;VI;;47.63748;6.8716;Oui;;;;True;0;VI;;;;;False;;False;72.0;2213.76;;;;a;n;a;2020-01;90010;0503;900100503;H;90;;;;8.84;19.0;0.177;600.0
pr;a;v;2;100;;5;77000;;;0;0;0;1;NS;;47.63371;6.86934;Non;3.0;;;True;0;NS;1930.0;1.0;;;;;;;200.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90010;0503;900100503;H;90;;;;7.42;15.0;0.116;770.0
pr;a;v;1;75;;4;45000;;;194;0;0;0;0;0;47.63814;6.8733;0;;;;;0;;;;;;;;;;;;;;a;n;a;2020-01;90010;0503;900100503;H;90;;;;8.84;19.0;0.177;600.0
pr;a;v;3;50;;3;50000;;;0;0;1;0;NS;;47.63371;6.86934;Non;3.0;;;True;0;NS;1930.0;;;;;;;;200.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90010;0503;900100503;H;90;;;;9.09;68.0;0.109;1000.0
pr;a;v;0;52;;2;93000;;;0;0;0;1;D;195.0;47.63126;6.868;Non;;;;True;0;E;;1.0;;;;;False;4.0;1200.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90010;0503;900100503;H;90;12.16;1.0;0.082;10.0;89.0;0.067;1788.46
pr;m;v;0;76;400.0;4;116600;;;0;0;1;0;E;248;47.48609;6.9275;Oui;;;2.0;True;0;C;1949.0;1.0;4.0;;False;;;;;;Radiateur;Individuel;a;n;m;2020-01;90009;0101;900090101;H;90;;;;;;;1534.21
pr;a;v;2;130;;5;127200;;;0;0;0;1;VI;;47.4829;6.91457;Oui;3.0;;;;0;G;;1.0;;;True;;;48.0;3142.0;Fioul;;Collectif;a;n;a;2020-01;90009;0101;900090101;H;90;;;;;;;978.46
pr;m;v;0;90;358.0;5;108000;;;0;0;1;0;G;456;47.4819;6.92714;Non;;;;False;Sud-Est-Ouest;D;1975.0;1.0;;;;;;;;Électrique;Radiateur;Individuel;a;n;m;2020-01;90009;0101;900090101;H;90;;;;;;;1200.0
pr;a;v;0;55;;3;82500;;;0;0;0;1;VI;;47.48757;6.92469;Oui;2.0;;1.0;;Sud;VI;1900.0;;0.0;;;;False;12.0;0.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90009;0101;900090101;H;90;8.36;4.0;0.067;8.36;4.0;0.067;1500.0
pr;a;v;0;88;1190.0;4;140000;;;0;0;0;1;C;145.0;47.4835;6.93036;Oui;1.0;;;False;0;E;1900.0;2.0;;;;;False;3.0;226.0;Fioul;Radiateur;Individuel;a;n;a;2020-01;90009;0101;900090101;H;90;;;;;;;1590.91
pr;m;v;0;69;500.0;3;65000;;;0;0;1;0;G;533;47.48452;6.926;Non;;;1.0;;0;G;;1.0;;;;;;;;Fioul;;Individuel;a;n;m;2020-01;90009;0101;900090101;H;90;;;;;;;942.03
pr;a;v;2;75;;4;60000;;;0;0;0;0;C;131;47.48452;6.926;Non;;;;;0;D;;;;;;;;;;;;Individuel;a;n;a;2020-01;90009;0101;900090101;H;90;;;;;;;800.0
pr;a;v;8;66;;3;91375;;;0;0;0;1;D;194;47.63596;6.83509;Non;8.0;;;True;0;E;1972.0;1.0;;;True;;True;97.0;2224.0;Gaz;;;a;n;a;2020-01;90010;0203;900100203;H;90;;;;9.09;68.0;0.079;1384.47
pr;a;v;8;45;;2;50400;;;0;1;0;1;E;279;47.63172;6.83637;Non;18.0;;;True;0;F;;1.0;;;False;;True;270.0;1566.0;Gaz;Radiateur;;a;n;a;2020-01;90010;0203;900100203;H;90;10.0;1.0;0.107;10.0;89.0;0.107;1120.0
pr;a;v;0;70;;3;187500;;;0;0;1;0;D;192;47.59968;6.9156;Non;;;;;0;E;;;;;False;;False;;;;;;m;n;a;2020-01;90104;0000;901040000;Z;90;;;;;;;2678.57
pr;m;v;0;203;995.0;8;239200;;;0;1;1;1;D;197;47.60304;6.91663;Non;1.0;;2.0;True;Sud;E;;2.0;;;False;;;;;Fioul;;Individuel;m;n;m;2020-01;90104;0000;901040000;Z;90;;;;;;;1178.33
pr;m;v;0;210;1000.0;10;296800;;;0;0;1;1;0;;47.61154;6.92195;Non;3.0;;;True;0;;1977.0;2.0;;;;;;;;Fioul;Radiateur;Individuel;a;n;m;2020-01;90104;0000;901040000;Z;90;;;;;;;1413.33
pr;m;v;0;88;310.0;4;166625;;;0;0;0;1;D;216;47.6533;6.84845;Non;;;;True;0;D;1930.0;1.0;1.0;;False;;;;;Gaz;Radiateur;Individuel;a;n;m;2020-01;90010;0102;900100102;H;90;;;;7.54;1.0;0.048;1893.47
pr;a;v;2;33;;2;53000;;;0;0;0;1;G;459;47.65457;6.84791;Oui;2.0;;;True;0;D;1956.0;1.0;;;False;;False;12.0;138.0;Électrique;Radiateur;Individuel;a;n;a;2020-01;90010;0102;900100102;H;90;9.0;13.0;0.067;10.0;89.0;0.075;1606.06
pr;a;v;0;64;;2;55000;;;236;0;0;1;0;0;47.65321;6.84782;0;;;;;0;;;;;;;;;;;;;;a;n;a;2020-01;90010;0102;900100102;H;90;9.0;13.0;0.126;10.0;89.0;0.14;859.38
pr;a;v;2;85;;4;140000;;;0;0;0;1;0;;47.6545;6.8453;Non;;;0.0;;0;;;;0.0;;;;False;;;;;;a;n;a;2020-01;90010;0102;900100102;H;90;9.88;1.0;0.072;8.84;19.0;0.064;1647.06
pr;a;v;4;60;;3;49000;;;0;0;0;1;0;;47.65642;6.85051;Oui;;;0.0;;0;;;;0.0;;;;False;;;;;;a;n;a;2020-01;90010;0102;900100102;H;90;8.66;4.0;0.127;9.09;68.0;0.134;816.67
pr;m;v;0;275;1285.0;10;181050;;;0;0;1;1;VI;;47.68608;6.91002;Non;2.0;;;;0;;;2.0;;;;;;;;Gaz;;Individuel;a;n;m;2020-01;90087;0000;900870000;Z;90;;;;;;;658.36
pr;a;v;1;70;;3;110000;;;0;0;0;1;D;191;47.67279;6.90965;Non;3.0;;;True;0;E;2006.0;2.0;;;False;;False;46.0;633.54;Gaz;Radiateur;Individuel;a;n;a;2020-01;90087;0000;900870000;Z;90;;;;;;;1571.43
pr;a;v;0;64;;2;55000;;;0;0;0;1;VI;;47.65355;6.8478;Oui;2.0;;;True;0;VI;;;;;False;;True;45.0;1399.0;;;;a;n;a;2020-01;90010;0102;900100102;H;90;9.0;13.0;0.126;10.0;89.0;0.14;859.38
pr;a;v;3;100;;5;77000;;;0;0;0;1;0;;47.6541;6.84953;Non;;;0.0;;0;;1930.0;;0.0;;;;False;;;;;;a;n;a;2020-01;90010;0102;900100102;H;90;;;;7.42;15.0;0.116;770.0
pr;a;v;0;91;;4;108500;;;0;0;0;0;VI;;47.65318;6.84551;Oui;2.0;;;True;0;VI;1900.0;;;;False;;False;4.0;1020.0;Gaz;Radiateur;Individuel;m;n;a;2020-01;90010;0102;900100102;H;90;9.88;1.0;0.099;8.84;19.0;0.089;1192.31
pr;a;v;4;90;;4;108639;;;0;0;0;1;VI;;47.65396;6.84417;Oui;;;;True;0;VI;;;;;False;;False;;2932.0;;;;a;n;a;2020-01;90010;0102;900100102;H;90;9.88;1.0;0.098;8.84;19.0;0.088;1207.1
pr;a;v;3;50;;3;50000;;;0;0;1;0;0;;47.6541;6.84953;Non;;;0.0;;0;;1930.0;;0.0;;;;False;;;;;;a;n;a;2020-01;90010;0102;900100102;H;90;8.66;4.0;0.104;9.09;68.0;0.109;1000.0
pr;a;v;0;90;100.0;5;119000;;;0;1;0;1;E;235;47.53071;6.99718;Oui;2.0;;1.0;True;0;D;;1.0;;;;;False;;;Gaz;;;m;n;a;2020-01;90056;0000;900560000;Z;90;;;;;;;1322.22
pr;a;v;0;65;;4;50000;;;0;1;1;0;E;300;47.63302;6.84127;Oui;5.0;;;True;0;F;1965.0;1.0;;;False;;False;26.0;2400.0;Gaz;;Collectif;a;n;a;2020-01;90010;0302;900100302;H;90;;;;8.84;19.0;0.138;769.23
pr;a;v;3;64;;4;45000;;;0;0;0;1;E;300;47.63129;6.84249;Non;;;0.0;;0;F;1970.0;;0.0;;;;False;;;;;;a;n;a;2020-01;90010;0302;900100302;H;90;;;;8.84;19.0;0.151;703.12
pr;a;v;0;56;;3;25000;;;0;1;0;1;VI;;47.63228;6.84505;Oui;4.0;;;;Est-Ouest;VI;1960.0;1.0;;;False;;False;120.0;2600.0;Gaz;;Collectif;a;n;a;2020-01;90010;0302;900100302;H;90;8.08;3.0;0.217;9.09;68.0;0.244;446.43
pr;m;v;0;135;1000.0;6;169000;;;0;0;1;1;NS;;47.56092;6.925;Oui;2.0;;;True;0;NS;;2.0;;;;;;;;Fioul;;;m;n;m;2020-01;90017;0000;900170000;Z;90;;;;;;;1251.85
pr;m;v;0;111;770.0;5;243800;;;0;0;1;1;E;317;47.55629;6.91309;Non;1.0;;;False;0;C;2006.0;2.0;;;;;;;;Électrique;Radiateur;Individuel;a;n;m;2020-01;90017;0000;900170000;Z;90;;;;;;;2196.4
pr;m;v;0;110;100.0;5;229000;;;0;0;0;1;NS;;47.6157;6.83646;Non;;;;False;0;NS;2019.0;2.0;;;;;;;;Gaz;;;m;n;m;2020-01;90008;0000;900080000;Z;90;;;;;;;2081.82
pr;m;v;0;110;;5;210000;;;0;0;0;2;0;;47.62532;6.83625;Non;;;;False;0;;2017.0;2.0;;;;;;;;Gaz;;Individuel;a;n;m;2020-01;90008;0000;900080000;Z;90;;;;;;;1909.09
pr;m;v;0;152;542.0;7;187500;;;0;1;0;1;D;230;47.62539;6.82444;Oui;1.0;;1.0;True;sud-ouest;E;;2.0;;;False;;;;;Gaz;;Individuel;m;n;m;2020-01;90008;0000;900080000;Z;90;;;;;;;1233.55
pr;m;v;0;140;500.0;5;242000;;;0;0;0;0;D;229;47.62659;6.83971;Oui;2.0;;;False;0;E;1960.0;;;;False;;;;;Gaz;Radiateur;;m;n;m;2020-01;90008;0000;900080000;Z;90;;;;;;;1728.57
pr;a;v;0;63;;3;173000;;;0;0;0;0;0;;47.62016;6.83555;Non;;;;;0;;;;;;;;;;;;;;ca;o;a;2020-01;90008;0000;900080000;Z;90;;;;;;;2746.03
pr;an;v;0;47;;2;125000;;;0;0;0;0;0;;47.62016;6.83555;0;;;;;0;;;;;;;;;;;;;;ca;o;a;2020-01;90008;0000;900080000;Z;90;;;;;;;2659.57
pr;a;v;0;66;;3;183000;;;0;0;0;0;0;;47.62016;6.83555;Non;;;;;0;;;;;;;;;;;;;;ca;o;a;2020-01;90008;0000;900080000;Z;90;;;;;;;2772.73
pr;m;v;0;102;725.0;5;238000;;;0;0;0;1;E;291;47.62003;6.83206;Oui;1.0;;1.0;False;0;C;2003.0;2.0;;;;;;;;;;;m;n;m;2020-01;90008;0000;900080000;Z;90;;;;;;;2333.33
pr;a;v;0;42;;2;120000;;;0;0;0;0;0;;47.62016;6.83555;Non;;;;;0;;;;;;;;;;;;;;ca;o;a;2020-01;90008;0000;900080000;Z;90;;;;;;;2857.14
pr;m;v;0;150;520.0;8;187000;;;0;0;1;1;D;157;47.61757;6.83276;Oui;3.0;;;;0;E;1932.0;2.0;;;;;;;;Gaz;Radiateur;Individuel;a;n;m;2020-01;90008;0000;900080000;Z;90;;;;;;;1246.67
pr;m;v;0;185;1000.0;10;259000;;;0;0;1;1;E;264;47.62977;6.83339;Non;;;;False;0;C;1970.0;2.0;;;;;;;;Fioul;;;m;n;m;2020-01;90008;0000;900080000;Z;90;;;;;;;1400.0
pr;a;v;1;49;;2;63000;;;0;0;1;0;E;235;47.63276;6.85259;Non;2.0;;;True;0;E;;;;;False;;False;64.0;744.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90010;0303;900100303;H;90;9.4;1.0;0.088;10.0;89.0;0.093;1285.71
pr;a;v;3;82;;4;120000;;;0;0;0;1;D;206.0;47.63419;6.85063;Non;;;1.0;;0;E;;;0.0;;;;False;;;;;;a;n;a;2020-01;90010;0303;900100303;H;90;13.48;2.0;0.111;8.84;19.0;0.072;1463.41
pr;a;v;1;126;;4;139750;;;0;1;0;1;VI;;47.63267;6.84845;Non;3.0;;;True;0;G;;1.0;;;False;;True;107.0;3426.0;Gaz;Radiateur;Collectif;a;n;a;2020-01;90010;0303;900100303;H;90;13.48;2.0;0.146;8.84;19.0;0.096;1109.13
pr;m;v;0;150;1500.0;7;250000;;;0;0;1;2;D;215;47.72261;6.92301;Oui;2.0;;3.0;False;Est-Ouest;B;1824.0;2.0;2.0;;;;;;;;;Individuel;a;n;m;2020-01;90041;0000;900410000;Z;90;;;;;;;1666.67
pr;m;v;0;174;1260.0;7;329800;;;0;0;1;1;D;208;47.69099;6.84035;Oui;1.0;;4.0;True;Nord-Sud;E;1971.0;2.0;1.0;;False;;;;;Gaz;Radiateur;Individuel;a;n;m;2020-01;90093;0000;900930000;Z;90;;;;;;;1895.4
pr;a;v;0;103;;5;135000;;;0;0;0;1;0;;47.69442;6.82388;Non;;;0.0;;0;;1900.0;;1.0;;;;False;;;;;;a;n;a;2020-01;90093;0000;900930000;Z;90;;;;;;;1310.68
pr;a;v;0;103;;5;135000;;;0;0;0;1;0;;47.69598;6.83603;Oui;;;;True;0;;1900.0;1.0;1.0;;;;False;2.0;120.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90093;0000;900930000;Z;90;;;;;;;1310.68
pr;m;v;0;250;7500.0;8;490000;;;0;0;3;0;F;377;47.68699;6.83227;Non;1.0;;;True;Sud;G;;3.0;1.0;;;;;;;;;Individuel;a;n;m;2020-01;90093;0000;900930000;Z;90;;;;;;;1960.0
pr;a;v;1;90;;3;138000;;;0;0;1;0;D;202;47.69118;6.84471;Non;2.0;;2.0;False;0;B;2010.0;1.0;;;;;;;600.0;Électrique;Radiateur;Individuel;a;n;a;2020-01;90093;0000;900930000;Z;90;;;;;;;1533.33
pr;a;v;2;90;;3;138000;;;0;0;1;0;D;202;47.68938;6.84506;Non;;;2.0;;0;B;2010.0;;0.0;;;;False;;;;;;a;n;a;2020-01;90093;0000;900930000;Z;90;;;;;;;1533.33
pr;a;v;0;82;;3;165000;;;0;0;1;0;E;289;47.69441;6.8324;Oui;2.0;;2.0;;Sud;C;2010.0;;1.0;;False;;False;24.0;480.0;Électrique;Radiateur;Individuel;a;n;a;2020-01;90093;0000;900930000;Z;90;;;;;;;2012.2
pr;a;v;2;100;;5;93000;;;0;0;0;1;VI;;47.66444;6.83867;Non;2.0;;;False;0;VI;1900.0;1.0;;;;;False;4.0;;Gaz;Radiateur;Individuel;a;n;a;2020-01;90099;0000;900990000;Z;90;;;;;;;930.0
pr;a;v;3;98;;5;88000;;;0;1;0;1;0;;47.66444;6.83867;Non;4.0;;;True;Nord-Sud;;1970.0;1.0;;;;11.0;False;2.0;846.0;Gaz;Radiateur;Collectif;a;n;a;2020-01;90099;0000;900990000;Z;90;;;;;;;897.96
pr;a;v;2;57;;3;69000;;;0;0;0;1;D;165;47.66722;6.85386;Non;;;1.0;;0;E;1940.0;;0.0;;;;False;;;;;;a;n;a;2020-01;90099;0000;900990000;Z;90;8.5;5.0;0.084;8.5;5.0;0.084;1210.53
pr;a;v;0;55;;3;69000;;;0;0;0;1;D;224;47.67235;6.83574;Non;1.0;;1.0;True;0;D;;1.0;;;;;False;;;Gaz;;;m;n;a;2020-01;90099;0000;900990000;Z;90;8.5;5.0;0.081;8.5;5.0;0.081;1254.55
pr;a;v;3;37;;2;55000;;;0;0;0;1;0;;47.66156;6.83848;Non;;;0.0;;0;;;;0.0;;;;False;;;;;;a;n;a;2020-01;90099;0000;900990000;Z;90;12.67;1.0;0.102;12.67;1.0;0.102;1486.49
pr;a;v;0;41;;2;47000;;;0;0;0;0;E;240;47.6724;6.83683;Non;1.0;;1.0;True;0;B;1994.0;1.0;;;;;;7.0;240.0;Électrique;;Individuel;a;n;a;2020-01;90099;0000;900990000;Z;90;12.67;1.0;0.133;12.67;1.0;0.133;1146.34
pr;a;v;1;63;;3;111300;;;0;0;1;0;F;415.0;47.66822;6.84388;Oui;2.0;;;True;0;C;1930.0;;1.0;;False;;False;8.0;480.0;Électrique;;Individuel;a;n;a;2020-01;90099;0000;900990000;Z;90;8.5;5.0;0.058;8.5;5.0;0.058;1766.67
pr;m;v;0;114;175.0;5;152000;;;0;0;0;1;D;186;47.66076;6.85275;Non;2.0;;3.0;True;0;E;1930.0;1.0;;;False;;;;;Gaz;Radiateur;Individuel;a;n;m;2020-01;90099;0000;900990000;Z;90;;;;;;;1333.33
pr;a;v;1;82;;4;135000;;;0;0;1;0;E;301.0;47.67045;6.84235;Non;;;1.0;False;Sud-Est;F;1978.0;1.0;;;;;False;8.0;1248.0;Gaz;;Individuel;a;n;a;2020-01;90099;0000;900990000;Z;90;;;;;;;1646.34
pr;a;v;1;41;;2;47000;;;0;0;0;0;E;240;47.66275;6.84032;Oui;;;1.0;;0;B;1994.0;;0.0;;;;False;;;;;;a;n;a;2020-01;90099;0000;900990000;Z;90;12.67;1.0;0.133;12.67;1.0;0.133;1146.34
pr;a;v;0;180;;5;251000;;;0;0;1;0;D;201.0;47.66229;6.85607;Non;;;0.0;;0;A;;;0.0;;;;False;;;;;;a;n;a;2020-01;90099;0000;900990000;Z;90;;;;;;;1394.44
pr;a;v;1;57;;3;69000;;;0;0;0;1;D;165;47.67158;6.84331;Non;2.0;;1.0;True;0;E;1940.0;1.0;;;;;False;6.0;;Gaz;Radiateur;Individuel;a;n;a;2020-01;90099;0000;900990000;Z;90;8.5;5.0;0.084;8.5;5.0;0.084;1210.53
pr;a;v;1;37;;2;55000;;;0;0;0;1;NS;;47.67581;6.85187;Non;3.0;;;True;0;NS;;1.0;;;;;;;540.0;Électrique;Radiateur;Individuel;a;n;a;2020-01;90099;0000;900990000;Z;90;12.67;1.0;0.102;12.67;1.0;0.102;1486.49
