type_annonceur;typedebien;typedetransaction;etage;surface;surface_terrain;nb_pieces;prix_bien;prix_maison;prix_terrain;mensualiteFinance;balcon;eau;bain;dpeL;dpeC;mapCoordonneesLatitude;mapCoordonneesLongitude;annonce_exclusive;nb_etages;parking;places_parking;cave;exposition;ges_class;annee_construction;nb_toilettes;nb_terraces;videophone;porte_digicode;surface_balcon;ascenseur;nb_logements_copro;charges_copro;chauffage_energie;chauffage_systeme;chauffage_mode;categorie_annonceur;logement_neuf;typedebien_lite;date;INSEE_COM;IRIS;CODE_IRIS;TYP_IRIS;DEP;loyer_m2_median_n6;nb_log_n6;taux_rendement_n6;loyer_m2_median_n7;nb_log_n7;taux_rendement_n7;prix_m2_vente
pr;m;v;0;350;917.0;12;535000;;;0;0;1;1;D;161;47.66685;6.85323;Non;2.0;;;True;Est-Ouest;E;1910.0;2.0;1.0;;False;;;;;Fioul;Radiateur;Individuel;a;n;m;2020-01;90099;0000;900990000;Z;90;;;;;;;1528.57
pr;a;v;1;150;;5;189000;;;0;0;0;1;D;201.0;47.66407;6.85365;Non;;;0.0;;0;A;;;1.0;;;;False;;;;;;a;n;a;2020-01;90099;0000;900990000;Z;90;;;;;;;1260.0
pr;a;v;2;101;;5;172000;;;0;0;0;1;D;186.0;47.67955;6.84784;Non;;;1.0;;0;E;2001.0;;1.0;;;;False;;;;;;a;n;a;2020-01;90099;0000;900990000;Z;90;;;;;;;1702.97
pr;a;v;2;101;;5;172000;;;0;0;0;1;D;186.0;47.6677;6.846;Non;2.0;;1.0;True;0;E;2001.0;2.0;1.0;;;4.0;False;;1200.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90099;0000;900990000;Z;90;;;;;;;1702.97
pr;a;v;0;180;;5;251000;;;0;0;1;0;D;201.0;47.67181;6.84981;Non;;;;False;0;A;;1.0;;;;;;;;;;;a;n;a;2020-01;90099;0000;900990000;Z;90;;;;;;;1394.44
pr;a;v;1;56;;3;86400;;;0;0;0;1;E;327;47.67602;6.85392;Non;;;1.0;True;0;B;;;;;;;;6.0;785.0;Électrique;;Individuel;a;n;a;2020-01;90099;0000;900990000;Z;90;8.5;5.0;0.066;8.5;5.0;0.066;1542.86
pr;m;v;0;170;500.0;6;236250;;;0;0;0;1;VI;;47.6289;6.92805;Oui;2.0;;;False;0;G;1830.0;2.0;;;False;;;;;Fioul;Radiateur;Individuel;a;n;m;2020-01;90026;0000;900260000;Z;90;;;;;;;1389.71
pr;a;v;2;46;;2;88000;;;0;0;1;0;E;246;47.63464;6.85513;Non;;;0.0;;0;F;1996.0;;0.0;;;;True;;;;;;a;n;a;2020-01;90010;0501;900100501;H;90;11.66;12.0;0.073;10.0;89.0;0.063;1913.04
pr;a;v;1;57;;3;105000;;;0;0;0;1;C;149;47.63562;6.85355;Non;2.0;;1.0;True;Sud;D;;1.0;;;False;;False;57.0;1011.0;Gaz;;Individuel;m;n;a;2020-01;90010;0501;900100501;H;90;9.56;13.0;0.062;9.09;68.0;0.059;1842.11
pr;a;v;3;75;;4;88150;;;0;0;0;1;E;290;47.63572;6.85512;Non;3.0;;;True;0;B;1930.0;1.0;;;False;;False;13.0;1041.0;Électrique;;Individuel;a;n;a;2020-01;90010;0501;900100501;H;90;9.12;7.0;0.093;8.84;19.0;0.09;1175.33
pr;a;v;0;65;;4;77000;;;0;0;0;1;VI;;47.63554;6.8567;Oui;3.0;;;True;Nord-Sud;VI;1930.0;1.0;;;False;;;24.0;1400.92;Gaz;Radiateur;Individuel;a;n;a;2020-01;90010;0501;900100501;H;90;9.12;7.0;0.092;8.84;19.0;0.09;1184.62
pr;a;v;0;70;;3;65000;;;0;0;0;0;VI;;47.63205;6.85743;Oui;;;;False;0;VI;;;;;False;;False;;1108.0;;;;a;n;a;2020-01;90010;0501;900100501;H;90;9.56;13.0;0.124;9.09;68.0;0.118;928.57
pr;a;v;0;48;;2;62000;;;0;1;1;0;E;254;47.63132;6.85661;Oui;4.0;;;;Sud;F;1960.0;1.0;;;False;;True;68.0;1800.0;Gaz;Radiateur;Collectif;a;n;a;2020-01;90010;0501;900100501;H;90;11.66;12.0;0.108;10.0;89.0;0.093;1291.67
pr;m;v;0;300;7797.0;11;660000;;;0;0;0;0;D;220;47.63606;6.85756;Non;;;;True;0;A;1789.0;;;;;;;;;;;;a;n;m;2020-01;90010;0501;900100501;H;90;;;;;;;2200.0
pr;a;v;2;123;;5;145789;;;0;1;1;1;D;180.0;47.63353;6.85768;Non;7.0;;;False;0;E;;;;;False;;False;62.0;3440.0;;;;a;n;a;2020-01;90010;0501;900100501;H;90;10.62;2.0;0.108;7.42;15.0;0.075;1185.28
pr;a;v;3;120;;5;190000;;;0;1;0;1;C;109.0;47.63657;6.85627;Non;;;0.0;;0;D;1930.0;;0.0;;;;False;;;;;;a;n;a;2020-01;90010;0501;900100501;H;90;10.62;2.0;0.08;7.42;15.0;0.056;1583.33
pr;a;v;4;56;;2;79000;;;0;0;0;1;0;;47.6352;6.85499;Non;;;1.0;;0;;1970.0;;0.0;;;;True;;;;;;a;n;a;2020-01;90010;0501;900100501;H;90;11.66;12.0;0.099;10.0;89.0;0.085;1410.71
pr;a;v;2;56;;2;79000;;;0;0;0;1;0;;47.63638;6.85512;Oui;4.0;;1.0;True;0;;1970.0;1.0;;;;;True;30.0;1600.0;Électrique;Sol;Collectif;a;n;a;2020-01;90010;0501;900100501;H;90;11.66;12.0;0.099;10.0;89.0;0.085;1410.71
pr;a;v;2;43;;1;68000;;;0;0;0;1;E;326;47.63562;6.85533;Non;2.0;;;True;0;C;;1.0;;;True;;False;57.0;680.0;Électrique;;Individuel;a;n;a;2020-01;90010;0501;900100501;H;90;13.03;11.0;0.099;13.42;30.0;0.102;1581.4
pr;a;v;2;85;;4;130000;;;0;0;0;1;0;;47.63538;6.85873;Non;;;0.0;;0;;;;0.0;;;;False;;;;;;a;n;a;2020-01;90010;0501;900100501;H;90;9.12;7.0;0.072;8.84;19.0;0.069;1529.41
pr;a;v;1;44;;2;60000;;;0;0;0;1;E;301;47.63421;6.85475;Oui;3.0;;;True;0;C;;1.0;;;False;;False;57.0;709.0;Électrique;;Individuel;a;n;a;2020-01;90010;0501;900100501;H;90;11.66;12.0;0.103;10.0;89.0;0.088;1363.64
pr;a;v;2;79;;4;90000;;;0;0;0;0;VI;;47.63502;6.85614;Oui;3.0;;;True;0;VI;;;;;False;;True;8.0;720.0;Gaz;;Collectif;m;n;a;2020-01;90010;0501;900100501;H;90;9.12;7.0;0.096;8.84;19.0;0.093;1139.24
pr;a;v;0;70;;3;65000;;;277;0;0;0;0;0;47.63176;6.85713;0;;;;;0;;;;;;;;;;;;;;a;n;a;2020-01;90010;0501;900100501;H;90;9.56;13.0;0.124;9.09;68.0;0.118;928.57
pr;m;v;0;152;;5;149050;;;0;0;0;1;G;498;47.53221;6.98186;Non;;;0.0;;0;C;1916.0;1.0;0.0;;;;;;;Électrique;;;a;n;m;2020-01;90053;0000;900530000;Z;90;;;;;;;980.59
pr;m;v;0;200;1200.0;8;274000;;;0;0;1;1;E;235;47.54;6.97273;Oui;2.0;;;True;0;E;;3.0;;;;;;;;Fioul;;;m;n;m;2020-01;90053;0000;900530000;Z;90;;;;;;;1370.0
pr;a;v;1;85;;3;127000;;;0;1;0;1;E;235;47.53899;6.96538;Oui;1.0;;1.0;False;0;D;;1.0;;;;;False;;;Gaz;;;m;n;a;2020-01;90053;0000;900530000;Z;90;;;;;;;1494.12
pr;m;v;0;180;1400.0;5;342500;;;0;0;2;0;E;272;47.66337;6.7901;Non;2.0;;4.0;False;0;C;1974.0;2.0;1.0;;False;;;;;Électrique;Radiateur;Individuel;a;n;m;2020-01;90042;0000;900420000;Z;90;;;;;;;1902.78
pr;m;v;0;90;680.0;4;173000;;;0;0;0;1;C;142;47.67373;6.80252;Non;;;1.0;False;0;D;;1.0;;;;;;;;Fioul;;;a;n;m;2020-01;90042;0000;900420000;Z;90;;;;;;;1922.22
pr;m;v;0;90;1222.0;4;140000;;;0;0;0;1;D;220;47.65455;6.7895;Non;;;;;0;E;1972.0;2.0;;;;;;;;Fioul;Radiateur;Individuel;a;n;m;2020-01;90042;0000;900420000;Z;90;;;;;;;1555.56
pr;m;v;0;90;680.0;4;171200;;;0;0;0;1;C;142;47.67618;6.82333;Non;;;;True;0;D;1975.0;1.0;1.0;;False;;;;;Fioul;Radiateur;Individuel;a;n;m;2020-01;90042;0000;900420000;Z;90;;;;;;;1902.22
pr;m;v;0;80;700.0;5;159000;;;0;0;1;0;E;235;47.50495;6.95055;Oui;1.0;;;True;0;E;;1.0;;;;;;;;Fioul;;;m;n;m;2020-01;90045;0000;900450000;Z;90;;;;;;;1987.5
pr;m;v;0;250;1000.0;8;304000;;;0;0;3;2;NS;;47.7164;6.97585;Non;1.0;;3.0;;0;;;2.0;;;;;;;;Électrique;;Individuel;a;n;m;2020-01;90086;0000;900860000;Z;90;;;;;;;1216.0
pr;m;v;0;112;840.0;6;303000;;;0;0;0;0;A;50;47.69774;7.01125;Oui;1.0;;;False;0;A;2019.0;;;;False;;;;;;;;m;n;m;2020-01;90002;0000;900020000;Z;90;;;;;;;2705.36
pr;a;v;0;44;;2;80000;;;0;1;1;0;D;224;47.63501;6.84329;Oui;3.0;;;False;Est;C;2008.0;1.0;;;False;;True;30.0;720.0;Électrique;;Individuel;a;n;a;2020-01;90010;0301;900100301;H;90;;;;10.0;89.0;0.066;1818.18
pr;a;v;4;85;;3;36960;;;0;1;1;0;E;238;47.63435;6.84721;Non;5.0;;;True;0;E;1974.0;1.0;;;False;;True;20.0;2877.0;Gaz;Radiateur;Collectif;a;n;a;2020-01;90010;0301;900100301;H;90;8.17;2.0;0.225;9.09;68.0;0.251;434.82
pr;a;v;0;53;;3;40000;;;0;1;0;0;F;406;47.63212;6.84759;Oui;10.0;;;True;0;G;1960.0;;;;True;;True;50.0;1080.0;Gaz;Radiateur;Individuel;m;n;a;2020-01;90010;0301;900100301;H;90;8.17;2.0;0.13;9.09;68.0;0.145;754.72
pr;a;v;5;65;;4;43000;;;0;0;0;1;D;229;47.63513;6.8398;Non;;;0.0;;0;E;;;0.0;;;;False;;;;;;a;n;a;2020-01;90010;0301;900100301;H;90;7.45;1.0;0.135;8.84;19.0;0.16;661.54
pr;a;v;3;60;;3;45000;;;194;1;0;1;E;287;47.63336;6.84807;0;;;;;0;;;;;;;;;;;;;;a;n;a;2020-01;90010;0301;900100301;H;90;8.17;2.0;0.131;9.09;68.0;0.146;750.0
pr;a;v;1;82;;4;120000;;;0;0;0;1;D;206.0;47.63437;6.84868;Non;3.0;;1.0;True;0;E;;1.0;;;;;;12.0;2160.0;Gaz;Radiateur;Collectif;a;n;a;2020-01;90010;0301;900100301;H;90;7.45;1.0;0.061;8.84;19.0;0.072;1463.41
pr;a;v;3;60;;3;45000;;;0;1;0;1;E;287;47.63362;6.84761;Oui;;;;True;0;F;;;;;False;;False;;984.0;;;;a;n;a;2020-01;90010;0301;900100301;H;90;8.17;2.0;0.131;9.09;68.0;0.146;750.0
pr;a;v;10;53;;3;35000;;;0;0;0;1;D;160;47.63509;6.84585;Non;;;0.0;;0;E;1955.0;;0.0;;;;True;;;;;;a;n;a;2020-01;90010;0301;900100301;H;90;8.17;2.0;0.148;9.09;68.0;0.165;660.38
pr;a;v;3;53;;3;35000;;;0;0;0;1;D;160;47.63218;6.84662;Non;10.0;;;True;0;E;1955.0;1.0;;;;;True;60.0;1520.0;Gaz;Radiateur;Collectif;a;n;a;2020-01;90010;0301;900100301;H;90;8.17;2.0;0.148;9.09;68.0;0.165;660.38
pr;a;v;4;33;;2;66000;;;0;1;0;1;F;340;47.63728;6.84216;Oui;4.0;;1.0;False;0;C;2000.0;1.0;;;;3.0;False;;660.0;Électrique;Radiateur;Individuel;a;n;a;2020-01;90010;0202;900100202;H;90;10.91;12.0;0.065;10.0;89.0;0.06;2000.0
pr;a;v;4;34;;2;66000;;;0;1;0;1;F;340;47.63728;6.84247;Oui;;;1.0;;0;C;2000.0;;0.0;;;;False;;;;;;a;n;a;2020-01;90010;0202;900100202;H;90;10.91;12.0;0.067;10.0;89.0;0.062;1941.18
pr;a;v;1;66;;3;162000;;;0;0;0;1;D;169;47.64029;6.84161;Non;3.0;;1.0;True;0;E;2008.0;1.0;;;;;True;15.0;;Gaz;;;m;n;a;2020-01;90010;0202;900100202;H;90;9.67;3.0;0.047;9.09;68.0;0.044;2454.55
pr;m;v;0;195;1008.0;10;259000;;;0;0;1;1;E;264;47.63808;6.8383;Non;;;;True;0;C;1970.0;2.0;;;;;;;;;Radiateur;Individuel;a;n;m;2020-01;90010;0202;900100202;H;90;;;;;;;1328.21
pr;a;v;1;57;;3;49000;;;0;1;0;1;D;201;47.63742;6.83546;Non;;;1.0;True;0;E;;;;;False;;False;45.0;2000.0;;;;a;n;a;2020-01;90010;0202;900100202;H;90;9.67;3.0;0.135;9.09;68.0;0.127;859.65
pr;a;v;0;36;;2;55000;;;0;1;0;1;C;125;47.63976;6.84215;Non;3.0;;1.0;False;0;A;2005.0;1.0;;;;3.0;True;50.0;753.0;Électrique;Radiateur;Individuel;a;n;a;2020-01;90010;0202;900100202;H;90;10.91;12.0;0.086;10.0;89.0;0.079;1527.78
pr;a;v;3;37;;2;55000;;;0;1;0;1;C;125;47.63847;6.84533;Non;;;1.0;;0;A;2005.0;;0.0;;;;True;;;;;;a;n;a;2020-01;90010;0202;900100202;H;90;10.91;12.0;0.088;10.0;89.0;0.081;1486.49
pr;m;v;0;141;486.0;7;228000;;;0;0;0;1;C;148;47.63971;7.00545;Oui;1.0;;2.0;False;0;E;;2.0;;;;;;;;Fioul;;;a;n;m;2020-01;90049;0000;900490000;Z;90;;;;;;;1617.02
pr;m;v;0;141;486.0;7;228000;;;0;0;0;0;C;148;47.64021;7.00291;Oui;;;;;0;E;2003.0;;;;;;;;;;;;a;n;m;2020-01;90049;0000;900490000;Z;90;;;;;;;1617.02
pr;m;v;0;106;660.0;5;253340;;;0;0;0;1;E;309;47.61029;6.85523;Non;;;;False;0;C;2003.0;2.0;1.0;;False;;;;;Électrique;;Individuel;a;n;m;2020-01;90032;0000;900320000;Z;90;;;;;;;2390.0
pr;m;v;0;102;726.0;4;240000;;;0;0;0;1;E;291;47.61219;6.87794;Non;2.0;;1.0;False;Sud-Est;C;2003.0;2.0;1.0;;;;;;;;;Individuel;a;n;m;2020-01;90032;0000;900320000;Z;90;;;;;;;2352.94
pr;a;v;3;98;;4;125000;;;0;0;0;1;E;328.0;47.62123;6.87165;Non;;;0.0;;0;F;;;0.0;;;;False;;;;;;a;n;a;2020-01;90032;0000;900320000;Z;90;;;;;;;1275.51
pr;a;v;2;56;;3;95560;;;0;0;0;1;D;186;47.61703;6.86546;Oui;2.0;;1.0;;0;E;;;0.0;;False;;False;3.0;300.0;Gaz;Chaudière;Individuel;a;n;a;2020-01;90032;0000;900320000;Z;90;9.38;3.0;0.066;9.38;3.0;0.066;1706.43
pr;m;v;0;80;;3;108001;;;454;0;1;0;0;0;47.74223;6.77711;0;;;;;0;;;;;;;;;;;;;;a;n;m;2020-01;90006;0000;900060000;Z;90;;;;;;;1350.01
pr;a;v;1;46;;2;88000;;;0;0;1;0;E;246;47.63944;6.85226;Non;2.0;;;True;0;F;1996.0;1.0;;;;;True;50.0;600.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90010;0403;900100403;H;90;9.09;4.0;0.057;10.0;89.0;0.063;1913.04
pr;a;v;0;39;;2;44000;;;0;0;0;0;E;309;47.64103;6.85693;Oui;1.0;;;False;0;F;;;;;False;;False;3.0;800.0;;;;a;n;a;2020-01;90010;0403;900100403;H;90;9.09;4.0;0.097;10.0;89.0;0.106;1128.21
pr;m;v;0;140;256.0;6;478800;;;0;1;0;1;E;232;47.63696;6.85533;Oui;2.0;;3.0;;Sud;E;1936.0;2.0;1.0;;False;;;;;Gaz;Radiateur;Individuel;a;n;m;2020-01;90010;0403;900100403;H;90;;;;;;;3420.0
pr;a;v;2;82;;3;206700;;;0;0;0;0;D;154;47.63884;6.85139;Non;;;0.0;;0;E;;;0.0;;;;True;;;;;;a;n;a;2020-01;90010;0403;900100403;H;90;9.48;2.0;0.045;9.09;68.0;0.043;2520.73
pr;a;v;2;82;;3;206700;;;0;0;0;0;D;154;47.63923;6.85076;Non;2.0;;;False;0;E;;1.0;;;;;True;20.0;1559.0;Gaz;;Individuel;a;n;a;2020-01;90010;0403;900100403;H;90;9.48;2.0;0.045;9.09;68.0;0.043;2520.73
pr;m;v;0;125;600.0;7;233000;;;0;0;0;1;0;;47.51915;7.01396;Non;2.0;;0.0;False;0;;1930.0;;0.0;;;;;;;;;;a;n;m;2020-01;90033;0103;900330103;H;90;;;;;;;1864.0
pr;m;v;0;130;260.0;8;200000;;;0;0;0;1;0;;47.51316;7.00051;Non;3.0;;0.0;False;0;;1972.0;;0.0;;;;;;;;;;a;n;m;2020-01;90033;0103;900330103;H;90;;;;;;;1538.46
pr;m;v;0;275;2000.0;9;405000;;;0;0;0;1;D;195;47.51825;7.00613;Non;4.0;;;True;0;E;1938.0;;;;;;;;;Gaz;Radiateur;Individuel;a;n;m;2020-01;90033;0103;900330103;H;90;;;;;;;1472.73
pr;m;v;0;275;2000.0;9;405000;;;0;0;0;1;D;195;47.51826;6.99809;Non;4.0;;0.0;False;0;E;1938.0;;0.0;;;;;;;;;;a;n;m;2020-01;90033;0103;900330103;H;90;;;;;;;1472.73
pr;a;v;1;115;;5;175725;;;0;0;1;1;C;111.0;47.50621;6.99692;Oui;;;1.0;True;0;D;;2.0;;;;;;;;Gaz;;Individuel;a;n;a;2020-01;90033;0103;900330103;H;90;;;;;;;1528.04
pr;a;v;0;89;79.0;4;179300;;;0;0;1;1;B;;47.51121;6.99791;Non;;;;;0;B;;1.0;;;;;;4.0;1.0;Gaz;;Individuel;a;n;a;2020-01;90033;0103;900330103;H;90;6.88;1.0;0.041;7.44;3.0;0.044;2014.61
pr;a;v;0;82;;4;189900;;;0;0;0;1;0;;47.50595;7.00545;Non;;;1.0;;0;;2020.0;;0.0;;;;False;;;;;;a;n;a;2020-01;90033;0103;900330103;H;90;6.88;1.0;0.036;7.44;3.0;0.039;2315.85
pr;a;v;0;82;76.0;4;169900;;;0;0;1;1;B;;47.51121;6.99791;Non;;;;;0;B;;1.0;;;;;;4.0;1.0;Gaz;;Individuel;a;n;a;2020-01;90033;0103;900330103;H;90;6.88;1.0;0.04;7.44;3.0;0.043;2071.95
pr;a;v;0;82;76.0;4;169900;;;0;0;1;1;VI;;47.51138;6.99817;Non;1.0;;1.0;False;0;G;2019.0;2.0;1.0;;False;;False;4.0;;Gaz;;Individuel;a;n;a;2020-01;90033;0103;900330103;H;90;6.88;1.0;0.04;7.44;3.0;0.043;2071.95
pr;a;v;0;82;;4;189900;;;0;0;0;1;NS;;47.519;7.00893;Non;;;1.0;False;0;NS;2020.0;2.0;;;;;;;;Gaz;Sol;Individuel;a;n;a;2020-01;90033;0103;900330103;H;90;6.88;1.0;0.036;7.44;3.0;0.039;2315.85
pr;a;v;5;75;;4;162180;;;0;1;1;0;D;228;47.63731;6.85322;Non;5.0;;1.0;True;0;E;1930.0;1.0;;;;;True;60.0;1576.0;Gaz;;;m;n;a;2020-01;90010;0403;900100403;H;90;9.32;2.0;0.052;8.84;19.0;0.049;2162.4
pr;a;v;0;80;;4;89500;;;378;0;0;1;E;313;47.64104;6.85537;0;;;;;0;;;;;;;;;;;;;;a;n;a;2020-01;90010;0403;900100403;H;90;9.32;2.0;0.1;8.84;19.0;0.095;1118.75
pr;a;v;1;78;;4;159000;;;664;0;1;0;D;194;47.63702;6.85499;0;;;;;0;;;;;;;;;;;;;;a;n;a;2020-01;90010;0403;900100403;H;90;9.32;2.0;0.055;8.84;19.0;0.052;2038.46
pr;m;v;0;107;;6;207500;;;864;0;1;0;E;278;47.58728;6.8396;0;;;;;0;;;;;;;;;;;;;;a;n;m;2020-01;90035;0000;900350000;Z;90;;;;;;;1939.25
pr;a;v;0;83;;4;183900;;;0;0;0;1;NS;;47.56681;6.83738;Non;;;1.0;False;0;NS;2020.0;2.0;;;;;;;;Gaz;Sol;Individuel;a;n;a;2020-01;90022;0000;900220000;Z;90;;;;;;;2215.66
pr;a;v;0;83;;4;183900;;;0;0;0;1;0;;47.55661;6.84209;Non;;;1.0;;0;;2020.0;;0.0;;;;False;;;;;;a;n;a;2020-01;90022;0000;900220000;Z;90;;;;;;;2215.66
pr;a;v;0;82;110.0;5;185181;;;0;0;1;1;B;;47.56569;6.84677;Non;;;1.0;;0;B;;1.0;1.0;;;;;4.0;1.0;Gaz;;Individuel;a;n;a;2020-01;90022;0000;900220000;Z;90;;;;;;;2258.3
pr;a;v;0;82;;5;183900;;;0;0;0;1;NS;;47.56461;6.85545;Non;0.0;;1.0;;0;;;1.0;1.0;;False;;False;4.0;200.0;Gaz;Sol;Individuel;a;n;a;2020-01;90022;0000;900220000;Z;90;;;;;;;2242.68
pr;m;v;0;60;90.0;4;91000;;;0;0;0;1;F;406;47.55834;6.84684;Non;2.0;;;False;0;B;;1.0;;;;;;;;;;;m;n;m;2020-01;90022;0000;900220000;Z;90;;;;;;;1516.67
pr;a;v;1;80;;3;144450;;;0;0;1;0;C;136;47.55051;6.8509;Non;;;2.0;True;0;B;2002.0;1.0;1.0;;False;;False;123.0;1740.0;;;Collectif;a;n;a;2020-01;90022;0000;900220000;Z;90;;;;;;;1805.62
pr;an;v;0;81;;4;186650;;;0;0;0;0;0;;47.55973;6.85203;0;;;;;0;;;;;;;;;;;;;;ca;o;a;2020-01;90022;0000;900220000;Z;90;;;;;;;2304.32
pr;m;v;0;125;600.0;7;233000;;;0;0;0;1;VI;;47.50978;7.02117;Non;2.0;;;True;0;VI;1930.0;2.0;;;;;;;;Gaz;Radiateur;Individuel;a;n;m;2020-01;90033;0101;900330101;H;90;;;;;;;1864.0
pr;m;v;0;114;599.0;7;240000;;;0;0;0;2;D;210;47.51406;7.02058;Non;;;;True;0;E;1996.0;2.0;;;;;;;;Gaz;Radiateur;Individuel;a;n;m;2020-01;90033;0101;900330101;H;90;;;;;;;2105.26
pr;a;v;0;82;;5;169000;;;0;0;0;1;NS;;47.51655;7.00679;Non;0.0;;1.0;;0;;;1.0;1.0;;False;;False;4.0;200.0;Gaz;Sol;Individuel;a;n;a;2020-01;90033;0101;900330101;H;90;;;;;;;2060.98
pr;a;v;2;101;;4;135200;;;0;0;0;1;C;137.0;47.51007;7.01784;Non;2.0;;1.0;;0;D;;1.0;;;False;;False;3.0;240.0;Gaz;;;m;n;a;2020-01;90033;0101;900330101;H;90;;;;7.44;3.0;0.067;1338.61
pr;a;v;2;115;;5;162000;;;0;0;0;0;D;171.0;47.50552;7.0124;Oui;2.0;;;True;0;D;;;;;False;;False;4.0;12.0;Gaz;Radiateur;Individuel;m;n;a;2020-01;90033;0101;900330101;H;90;;;;;;;1408.7
pr;an;v;0;85;;4;180350;;;0;0;0;0;0;;47.51136;7.00917;0;;;;;0;;;;;;;;;;;;;;ca;o;a;2020-01;90033;0101;900330101;H;90;;;;7.44;3.0;0.042;2121.76
pr;m;v;0;225;;10;360000;;;1492;1;2;1;E;272;47.75355;6.84814;0;;;;;0;;;;;;;;;;;;;;a;n;m;2020-01;90102;0000;901020000;Z;90;;;;;;;1600.0
pr;m;v;0;120;827.0;7;192000;;;0;0;1;0;D;172;47.73781;6.84327;Non;1.0;;4.0;False;Sud-Est-Ouest;E;1999.0;2.0;1.0;;;;;;;Fioul;Radiateur;;a;n;m;2020-01;90102;0000;901020000;Z;90;;;;;;;1600.0
pr;m;v;0;143;760.0;5;339000;;;0;0;0;0;D;219;47.6586;6.87485;Oui;1.0;;;False;0;C;2008.0;;;;False;;;;;Électrique;Radiateur;;m;n;m;2020-01;90075;0000;900750000;Z;90;;;;;;;2370.63
pr;m;v;0;110;437.0;5;237999;;;0;0;1;1;D;223;47.66155;6.88885;Oui;;;;False;0;A;2011.0;2.0;;;;;;;;Électrique;;Individuel;a;n;m;2020-01;90075;0000;900750000;Z;90;;;;;;;2163.63
