type_annonceur;typedebien;typedetransaction;etage;surface;surface_terrain;nb_pieces;prix_bien;prix_maison;prix_terrain;mensualiteFinance;balcon;eau;bain;dpeL;dpeC;mapCoordonneesLatitude;mapCoordonneesLongitude;annonce_exclusive;nb_etages;parking;places_parking;cave;exposition;ges_class;annee_construction;nb_toilettes;nb_terraces;videophone;porte_digicode;surface_balcon;ascenseur;nb_logements_copro;charges_copro;chauffage_energie;chauffage_systeme;chauffage_mode;categorie_annonceur;logement_neuf;typedebien_lite;date;INSEE_COM;IRIS;CODE_IRIS;TYP_IRIS;DEP;loyer_m2_median_n6;nb_log_n6;taux_rendement_n6;loyer_m2_median_n7;nb_log_n7;taux_rendement_n7;prix_m2_vente
pr;a;v;1;110;;4;99000;;;0;0;1;1;0;;47.51099;6.99199;Non;;;;False;0;;;1.0;;;;;;;;Gaz;Radiateur;Individuel;a;n;a;2020-01;90033;0102;900330102;H;90;8.26;2.0;0.11;7.44;3.0;0.099;900.0
pr;a;v;0;53;;2;60000;;;0;0;0;1;0;;47.50693;6.98767;Oui;;;;True;0;;;;;;;;;9.0;1025.0;Gaz;;Individuel;a;n;a;2020-01;90033;0102;900330102;H;90;9.24;2.0;0.098;9.67;3.0;0.103;1132.08
pr;m;v;0;130;260.0;8;200000;;;0;0;0;1;VI;;47.50226;6.99339;Non;3.0;;;False;0;VI;1972.0;2.0;;;;;;;;Gaz;Radiateur;Individuel;a;n;m;2020-01;90033;0102;900330102;H;90;;;;;;;1538.46
pr;m;v;0;166;2300.0;8;126000;;;0;1;0;1;VI;;47.7371;6.83802;Oui;2.0;;2.0;False;Sud-Est-Ouest;VI;1940.0;1.0;;;;;;;;;;;a;n;m;2020-01;90052;0000;900520000;Z;90;;;;;;;759.04
pr;a;v;0;67;21.61;3;139000;;;0;0;0;1;C;129;47.74176;6.82844;Non;1.0;;;False;0;D;2007.0;1.0;;;;;False;10.0;1900.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90052;0000;900520000;Z;90;7.77;1.0;0.045;7.77;1.0;0.045;2074.63
pr;a;v;0;97;;4;139000;;;0;0;1;0;D;154.0;47.73381;6.96834;Oui;;;;False;Sud;A;1900.0;1.0;;;;;;5.0;450.0;;;Individuel;a;n;a;2020-01;90089;0000;900890000;Z;90;;;;;;;1432.99
pr;m;v;0;110;385.0;5;215000;;;0;0;1;1;0;;47.73114;6.96666;Oui;2.0;;2.0;False;Sud;;1900.0;2.0;;;;;;;;;;;a;n;m;2020-01;90089;0000;900890000;Z;90;;;;;;;1954.55
pr;a;v;0;156;400.0;5;118000;;;0;1;0;1;VI;;47.75226;6.93584;Oui;1.0;;1.0;True;Est-Ouest;VI;;1.0;;;;6.0;False;3.0;40.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90089;0000;900890000;Z;90;10.82;1.0;0.172;10.82;1.0;0.172;756.41
pr;a;v;0;54;;3;72000;;;0;0;1;0;E;318;47.62549;6.84937;Non;3.0;;;True;0;F;1970.0;1.0;;;False;;False;48.0;1556.0;Gaz;Radiateur;Collectif;a;n;a;2020-01;90010;0304;900100304;H;90;7.94;2.0;0.072;9.09;68.0;0.082;1333.33
pr;a;v;0;50;;3;92450;;;0;0;1;0;E;282;47.64535;6.85631;Oui;3.0;;;True;0;F;1904.0;1.0;;;;;;16.0;2040.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90010;0402;900100402;H;90;8.6;11.0;0.056;9.09;68.0;0.059;1849.0
pr;a;v;1;57;;3;57000;;;0;0;0;1;C;138;47.64396;6.84841;Oui;1.0;;;True;0;D;1930.0;1.0;;;;;False;3.0;;;;;a;n;a;2020-01;90010;0402;900100402;H;90;8.6;11.0;0.103;9.09;68.0;0.109;1000.0
pr;a;v;2;99;;4;147275;;;0;0;1;0;D;230.0;47.64848;6.85804;Non;4.0;;;True;0;C;1980.0;1.0;1.0;;False;;True;118.0;2400.0;Électrique;Radiateur;Individuel;a;n;a;2020-01;90010;0402;900100402;H;90;7.8;1.0;0.063;8.84;19.0;0.071;1487.63
pr;a;v;4;100;;4;160000;;;0;0;0;1;VI;;47.63998;6.85862;Oui;5.0;;;True;0;G;1900.0;1.0;1.0;;False;;True;;1257.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90010;0402;900100402;H;90;7.8;1.0;0.058;8.84;19.0;0.066;1600.0
pr;a;v;0;75;;3;144000;;;0;0;0;1;C;138;47.64472;6.85655;Non;;;2.0;;0;D;;1.0;;;;;;4.0;300.0;Gaz;;Individuel;a;n;a;2020-01;90010;0402;900100402;H;90;8.6;11.0;0.054;9.09;68.0;0.057;1920.0
pr;a;v;3;82;;3;148000;;;0;1;1;1;VI;;47.64878;6.85518;Non;3.0;;1.0;True;0;;;1.0;;;False;;False;66.0;2270.0;Gaz;;Individuel;m;n;a;2020-01;90010;0402;900100402;H;90;8.6;11.0;0.057;9.09;68.0;0.06;1804.88
pr;a;v;3;38;;2;63000;;;0;0;0;0;0;;47.64871;6.85639;0;3.0;;;;0;;;;;;;;;;;;;;a;n;a;2020-01;90010;0402;900100402;H;90;10.78;7.0;0.078;10.0;89.0;0.072;1657.89
pr;a;pi;0;98;;6;108000;;;0;0;0;0;E;309;47.64587;6.85562;Non;2.0;;;True;0;F;1900.0;1.0;;;;;False;6.0;1492.0;Gaz;;;m;n;a;2020-01;90010;0402;900100402;H;90;;;;;;;1102.04
pr;a;v;0;101;;4;169000;;;0;0;1;0;E;322.0;47.64848;6.85804;Non;3.0;;;True;Sud;C;;1.0;1.0;;;;True;50.0;1570.0;Électrique;Radiateur;Collectif;a;n;a;2020-01;90010;0402;900100402;H;90;7.8;1.0;0.056;8.84;19.0;0.063;1673.27
pr;a;v;3;73;;2;129000;;;0;1;0;1;D;206.0;47.64619;6.85631;Non;3.0;;1.0;True;0;F;1970.0;1.0;;;True;;False;101.0;2200.0;Gaz;Radiateur;;a;n;a;2020-01;90010;0402;900100402;H;90;10.78;7.0;0.073;10.0;89.0;0.068;1767.12
pr;a;v;3;105;;5;154000;;;0;0;0;1;D;183.0;47.6442;6.85574;Non;;;0.0;;0;E;1900.0;;0.0;;;;False;;;;;;a;n;a;2020-01;90010;0402;900100402;H;90;;;;7.42;15.0;0.061;1466.67
pr;a;v;3;105;;5;154000;;;0;0;0;1;D;183.0;47.64366;6.85528;Non;3.0;;;True;Sud-Est-Ouest;E;1900.0;1.0;;;;;False;17.0;720.0;Gaz;Radiateur;Individuel;a;n;a;2020-01;90010;0402;900100402;H;90;;;;7.42;15.0;0.061;1466.67
pr;a;v;6;192;;6;399000;;;0;0;0;0;D;212.0;47.64205;6.85945;Non;7.0;;;True;0;E;;;;;False;;False;74.0;4036.0;;;;a;n;a;2020-01;90010;0402;900100402;H;90;;;;;;;2078.12
pr;an;v;0;68;;3;180000;;;0;0;0;0;0;;47.65074;6.85797;0;;;;;0;;;;;;;;;;;;;;ca;o;a;2020-01;90010;0504;900100504;H;90;9.26;2.0;0.042;9.09;68.0;0.041;2647.06
pr;a;v;4;55;;2;99000;;;0;0;0;1;NS;;47.65242;6.86222;Oui;4.0;;1.0;False;Sud-Est;NS;;1.0;;;;;True;2.0;1200.0;Électrique;Radiateur;Individuel;a;n;a;2020-01;90010;0504;900100504;H;90;10.5;8.0;0.07;10.0;89.0;0.067;1800.0
pr;a;v;0;75;;3;135990;;;0;0;0;1;C;138;47.64154;6.87129;Non;;;2.0;;Sud;D;;1.0;;;False;;False;;;Gaz;;Individuel;m;n;a;2020-01;90010;0504;900100504;H;90;9.26;2.0;0.061;9.09;68.0;0.06;1813.2
pr;a;v;4;55;;2;99000;;;0;0;0;1;0;;47.65237;6.86087;Non;;;1.0;;0;;;;0.0;;;;True;;;;;;a;n;a;2020-01;90010;0504;900100504;H;90;10.5;8.0;0.07;10.0;89.0;0.067;1800.0
pr;a;v;0;64;;3;80999;;;0;0;0;1;D;154.0;47.65684;6.84096;Oui;4.0;;;True;0;E;1970.0;1.0;;;;;False;136.0;2160.0;Gaz;Radiateur;Collectif;a;n;a;2020-01;90010;0101;900100101;H;90;9.07;6.0;0.086;9.09;68.0;0.086;1265.61
pr;a;v;0;50;;3;55000;;;0;0;0;1;E;258;47.66031;6.84346;Oui;;;;True;0;F;;1.0;;;;;False;6.0;360.0;;;;a;n;a;2020-01;90010;0101;900100101;H;90;9.07;6.0;0.099;9.09;68.0;0.099;1100.0
pr;a;v;0;50;;3;55000;;;0;0;0;1;E;258;47.66027;6.8427;Oui;;;0.0;;0;F;;;0.0;;;;False;;;;;;a;n;a;2020-01;90010;0101;900100101;H;90;9.07;6.0;0.099;9.09;68.0;0.099;1100.0
pr;a;v;5;79;;4;99000;;;0;0;0;1;0;;47.65857;6.84995;Non;;;0.0;;0;;1975.0;;1.0;;;;True;;;;;;a;n;a;2020-01;90010;0101;900100101;H;90;;;;8.84;19.0;0.085;1253.16
pr;a;v;0;89;400.0;4;124000;;;0;0;0;1;D;218.0;47.56571;6.94446;Non;2.0;;;;0;B;2014.0;1.0;;;;;False;5.0;140.0;Électrique;Radiateur;Individuel;a;n;a;2020-01;90051;0000;900510000;Z;90;;;;;;;1393.26
pr;a;v;0;82;;4;207000;;;0;0;0;0;0;;47.53662;6.97487;Non;;;;;0;;;;;;;;;;;;;;ca;o;a;2019-12;90053;0000;900530000;Z;90;;;;;;;2524.39
pr;m;v;0;200;;8;274000;;;1138;0;1;1;E;235;47.54247;6.9673;0;;;;;0;;;;;;;;;;;;;;a;n;m;2019-12;90053;0000;900530000;Z;90;;;;;;;1370.0
pr;a;v;4;82;;4;119110;;;500;0;0;1;C;150;47.63735;6.85678;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-12;90010;0403;900100403;H;90;9.32;2.0;0.077;8.84;19.0;0.073;1452.56
pr;a;v;2;40;;3;31500;;;138;0;0;1;0;0;47.61702;6.86152;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-12;90032;0000;900320000;Z;90;9.38;3.0;0.143;9.38;3.0;0.143;787.5
pr;m;v;0;88;;5;159000;;;664;0;1;0;D;216;47.65489;6.84711;0;;;;;0;;;;;;;;;;;;;;a;n;m;2019-12;90010;0102;900100102;H;90;;;;9.62;1.0;0.064;1806.82
pr;a;v;2;68;;3;151000;;;631;0;0;1;D;177;47.61891;6.83607;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-12;90008;0000;900080000;Z;90;;;;;;;2220.59
pr;a;v;1;97;;4;119880;;;503;0;0;1;C;136;47.63401;6.82998;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-12;90039;0000;900390000;Z;90;8.8;2.0;0.085;8.8;2.0;0.085;1235.88
pr;m;v;0;92;;5;149500;;;625;0;0;1;E;326;47.66083;6.84548;0;;;;;0;;;;;;;;;;;;;;a;n;m;2019-12;90010;0101;900100101;H;90;9.62;1.0;0.071;9.62;1.0;0.071;1625.0
pr;a;v;4;58;;3;95500;;;403;0;0;1;0;0;47.63525;6.85149;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-12;90010;0202;900100202;H;90;9.67;3.0;0.07;9.09;68.0;0.066;1646.55
pr;m;v;0;120;;6;226825;;;944;0;0;1;D;174;47.66318;6.88615;0;;;;;0;;;;;;;;;;;;;;a;n;m;2019-12;90075;0000;900750000;Z;90;;;;;;;1890.21
pr;a;v;2;179;;7;257500;;;1070;1;1;1;D;221;47.63669;6.85639;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-11;90010;0501;900100501;H;90;;;;;;;1438.55
pr;a;v;4;81;;4;86500;;;365;2;0;1;0;0;47.66961;6.84001;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-11;90099;0000;900990000;Z;90;;;;;;;1067.9
pr;a;v;4;90;;4;95500;;;403;0;0;1;0;0;47.63804;6.86564;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-11;90010;0502;900100502;H;90;8.2;2.0;0.093;8.84;19.0;0.1;1061.11
pr;a;v;1;56;;2;103500;;;436;0;0;1;0;0;47.63792;6.85333;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-11;90010;0403;900100403;H;90;9.09;4.0;0.059;10.0;89.0;0.065;1848.21
pr;a;v;2;81;;4;199000;;;829;0;1;0;D;154;47.63789;6.8546;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-11;90010;0403;900100403;H;90;9.32;2.0;0.046;8.84;19.0;0.043;2456.79
pr;a;v;0;90;;5;119000;;;499;1;0;1;E;235;47.52599;7.001;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-11;90056;0000;900560000;Z;90;;;;;;;1322.22
pr;a;v;4;90;;4;108639;;;457;0;0;1;0;0;47.65416;6.84356;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-11;90010;0102;900100102;H;90;9.88;1.0;0.098;8.84;19.0;0.088;1207.1
pr;a;v;2;74;;4;46500;;;200;1;0;1;E;236;47.63734;6.83527;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-11;90010;0202;900100202;H;90;;;;8.84;19.0;0.169;628.38
pr;a;v;3;89;;4;82500;;;349;1;0;1;B;81;47.64762;6.8513;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-11;90010;0401;900100401;H;90;9.5;1.0;0.123;8.84;19.0;0.114;926.97
pr;m;v;0;80;;5;143500;;;600;0;0;1;0;0;47.65938;6.83635;0;;;;;0;;;;;;;;;;;;;;a;n;m;2019-11;90010;0101;900100101;H;90;9.62;1.0;0.064;9.62;1.0;0.064;1793.75
pr;m;v;0;130;;6;157000;;;656;0;0;1;E;237;47.61795;6.86269;0;;;;;0;;;;;;;;;;;;;;a;n;m;2019-11;90032;0000;900320000;Z;90;;;;;;;1207.69
pr;m;v;0;80;;5;159000;;;664;0;1;0;E;235;47.50505;6.95155;0;;;;;0;;;;;;;;;;;;;;a;n;m;2019-11;90045;0000;900450000;Z;90;;;;;;;1987.5
pr;m;v;0;110;;6;212000;;;883;0;1;1;D;193;47.69716;7.01592;0;;;;;0;;;;;;;;;;;;;;a;n;m;2019-10;90002;0000;900020000;Z;90;;;;;;;1927.27
pr;m;v;0;205;;7;338000;;;1402;0;1;1;D;224;47.56605;6.94549;0;;;;;0;;;;;;;;;;;;;;a;n;m;2019-10;90051;0000;900510000;Z;90;;;;;;;1648.78
pr;a;v;4;82;;4;73000;;;310;1;0;1;D;177;47.66966;6.83827;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-10;90099;0000;900990000;Z;90;;;;;;;890.24
pr;a;v;0;91;;4;141000;;;590;2;0;1;E;266;47.63307;6.86373;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-10;90010;0502;900100502;H;90;8.2;2.0;0.064;8.84;19.0;0.068;1549.45
pr;a;v;0;95;;4;121000;;;508;0;1;0;0;0;47.61692;6.86414;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-09;90032;0000;900320000;Z;90;;;;;;;1273.68
pr;a;v;1;68;;3;59500;;;254;0;0;1;0;0;47.61575;6.86109;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-09;90032;0000;900320000;Z;90;9.38;3.0;0.129;9.38;3.0;0.129;875.0
pr;a;v;0;86;;4;98150;;;413;0;0;0;D;221;47.63422;6.86016;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-09;90010;0501;900100501;H;90;9.12;7.0;0.096;8.84;19.0;0.093;1141.28
pr;m;v;0;100;;5;149000;;;623;0;0;1;0;0;47.56202;6.91913;0;;;;;0;;;;;;;;;;;;;;a;n;m;2019-09;90017;0000;900170000;Z;90;;;;;;;1490.0
pr;m;v;0;220;;9;159900;;;668;0;1;1;D;162;47.74206;6.82872;0;;;;;0;;;;;;;;;;;;;;a;n;m;2019-09;90052;0000;900520000;Z;90;;;;;;;726.82
pr;mn;v;0;81;;4;183900;;;0;0;0;0;0;;47.55972;6.85189;0;;;;;0;;;;;;;;;;;;;;cm;o;m;2019-09;90022;0000;900220000;Z;90;;;;;;;2270.37
pr;an;v;0;81;;4;185400;;;0;0;0;0;0;;47.55972;6.85189;0;;;;;0;;;;;;;;;;;;;;ca;o;a;2019-09;90022;0000;900220000;Z;90;;;;;;;2288.89
pr;an;v;0;88;;5;193900;;;0;0;0;0;0;;47.55972;6.85189;0;;;;;0;;;;;;;;;;;;;;ca;o;a;2019-09;90022;0000;900220000;Z;90;;;;;;;2203.41
pr;mn;v;0;88;;5;195200;;;0;0;0;0;0;;47.55972;6.85189;0;;;;;0;;;;;;;;;;;;;;cm;o;m;2019-09;90022;0000;900220000;Z;90;;;;;;;2218.18
pr;a;v;0;78;;4;139900;;;586;0;1;1;C;142;47.63758;6.86023;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-09;90010;0502;900100502;H;90;8.2;2.0;0.055;8.84;19.0;0.059;1793.59
pr;an;v;0;88;;4;186750;;;0;0;0;0;0;;47.51111;7.00891;0;;;;;0;;;;;;;;;;;;;;ca;o;a;2019-09;90033;0101;900330101;H;90;;;;7.44;3.0;0.042;2122.16
pr;an;v;0;81;;4;183450;;;0;0;0;0;0;;47.51111;7.00891;0;;;;;0;;;;;;;;;;;;;;ca;o;a;2019-09;90033;0101;900330101;H;90;;;;7.44;3.0;0.039;2264.81
pr;mn;v;0;81;;4;175700;;;0;0;0;0;0;;47.51111;7.00891;0;;;;;0;;;;;;;;;;;;;;cm;o;m;2019-09;90033;0101;900330101;H;90;;;;;;;2169.14
pr;mn;v;0;88;;4;186750;;;0;0;0;0;0;;47.51111;7.00891;0;;;;;0;;;;;;;;;;;;;;cm;o;m;2019-09;90033;0101;900330101;H;90;;;;;;;2122.16
pr;a;v;1;85;;3;132000;;;553;1;0;1;E;235;47.54247;6.9673;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-08;90053;0000;900530000;Z;90;;;;;;;1552.94
pr;a;v;0;23;;1;35000;;;153;0;1;0;0;0;47.54247;6.9673;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-08;90053;0000;900530000;Z;90;13.21;1.0;0.104;13.21;1.0;0.104;1521.74
pr;a;v;1;55;;2;92000;;;388;1;0;1;E;235;47.54247;6.9673;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-08;90053;0000;900530000;Z;90;;;;;;;1672.73
pr;a;v;4;86;;4;199500;;;831;0;0;1;0;0;47.63676;6.85975;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-08;90010;0502;900100502;H;90;8.2;2.0;0.042;8.84;19.0;0.046;2319.77
pr;a;v;2;75;;4;168500;;;703;0;1;0;0;0;47.62042;6.83456;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-08;90008;0000;900080000;Z;90;;;;;;;2246.67
pr;a;v;0;80;;4;92800;;;391;0;0;1;D;209;47.65232;6.85162;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-08;90010;0103;900100103;H;90;8.24;1.0;0.085;8.84;19.0;0.091;1160.0
pr;a;v;0;62;;2;76500;;;324;0;1;0;F;355;47.64987;6.85545;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-08;90010;0402;900100402;H;90;10.78;7.0;0.105;10.0;89.0;0.097;1233.87
pr;m;v;0;135;;6;169000;;;705;0;1;1;0;0;47.56202;6.91913;0;;;;;0;;;;;;;;;;;;;;a;n;m;2019-08;90017;0000;900170000;Z;90;;;;;;;1251.85
pr;a;v;1;44;;2;65500;;;279;0;1;0;0;0;47.64924;6.85093;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-08;90010;0401;900100401;H;90;11.97;7.0;0.096;10.0;89.0;0.081;1488.64
pr;a;v;2;132;;5;247500;;;1029;0;1;0;C;134;47.63518;6.8579;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-08;90010;0501;900100501;H;90;10.62;2.0;0.068;7.42;15.0;0.047;1875.0
pr;a;v;0;79;;4;186000;;;775;0;1;0;B;67;47.61199;6.90864;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-08;90104;0000;901040000;Z;90;;;;;;;2354.43
pr;a;v;3;153;;6;222500;;;893;1;1;1;D;155;47.64035;6.86119;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-07;90010;0502;900100502;H;90;;;;;;;1454.25
pr;m;v;0;150;;7;176000;;;709;0;0;1;0;0;47.61523;6.86217;0;;;;;0;;;;;;;;;;;;;;a;n;m;2019-07;90032;0000;900320000;Z;90;;;;;;;1173.33
pr;a;v;2;68;;3;64500;;;265;0;0;1;0;0;47.63874;6.8563;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-06;90010;0403;900100403;H;90;9.48;2.0;0.12;9.09;68.0;0.115;948.53
pr;m;v;0;95;;5;204000;;;820;0;1;0;F;366;47.62782;6.86216;0;;;;;0;;;;;;;;;;;;;;a;n;m;2019-06;90010;0501;900100501;H;90;;;;9.62;1.0;0.054;2147.37
pr;a;v;0;52;;2;84500;;;345;0;0;1;D;194;47.63977;6.86256;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-06;90010;0502;900100502;H;90;9.77;10.0;0.072;10.0;89.0;0.074;1625.0
pr;a;v;2;34;;2;54500;;;225;0;0;1;G;572;47.65262;6.8535;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-06;90010;0103;900100103;H;90;10.0;5.0;0.075;10.0;89.0;0.075;1602.94
pr;m;v;0;100;;5;232100;;;932;0;0;1;E;264;47.6963;6.86739;0;;;;;0;;;;;;;;;;;;;;a;n;m;2019-06;90037;0000;900370000;Z;90;10.41;1.0;0.054;10.41;1.0;0.054;2321.0
pr;m;v;0;180;;6;237500;;;953;0;0;1;0;0;47.62991;6.86806;0;;;;;0;;;;;;;;;;;;;;a;n;m;2019-06;90010;0503;900100503;H;90;;;;;;;1319.44
pr;a;v;3;80;;5;55000;;;227;0;0;1;D;225;47.64376;6.84371;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-06;90010;0205;900100205;A;90;8.28;2.0;0.145;7.42;15.0;0.13;687.5
pr;a;v;0;90;;4;89900;;;366;1;0;1;B;81;47.64662;6.85355;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-05;90010;0401;900100401;H;90;9.5;1.0;0.114;8.84;19.0;0.106;998.89
pr;a;v;1;54;;2;48000;;;200;0;0;0;C;150;47.63401;6.85453;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-05;90010;0501;900100501;H;90;11.66;12.0;0.157;10.0;89.0;0.135;888.89
pr;a;v;0;95;;5;142000;;;573;0;0;1;C;128;47.63494;6.86287;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-05;90010;0502;900100502;H;90;9.33;3.0;0.075;7.42;15.0;0.06;1494.74
pr;a;v;3;80;;5;61000;;;251;0;0;1;D;225;47.6352;6.84192;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-05;90010;0301;900100301;H;90;7.01;3.0;0.11;7.42;15.0;0.117;762.5
pr;a;v;1;69;;4;45000;;;188;0;0;0;E;266;47.63696;6.83625;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-05;90010;0202;900100202;H;90;;;;8.84;19.0;0.163;652.17
pr;a;v;2;64;;3;98500;;;400;1;0;1;C;147;47.65037;6.85885;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-05;90010;0504;900100504;H;90;9.26;2.0;0.072;9.09;68.0;0.071;1539.06
pr;mn;v;0;81;;4;173350;;;0;0;0;0;0;;47.60412;6.82038;0;;;;;0;;;;;;;;;;;;;;cm;o;m;2019-04;90004;0000;900040000;Z;90;;;;;;;2140.12
pr;m;v;0;150;;7;250000;;;1003;0;1;2;D;215;47.7189;6.92167;0;;;;;0;;;;;;;;;;;;;;a;n;m;2019-04;90041;0000;900410000;Z;90;;;;;;;1666.67
pr;m;v;0;150;;7;409000;;;1635;1;1;1;D;156;47.48694;6.97795;0;;;;;0;;;;;;;;;;;;;;a;n;m;2019-04;90063;0000;900630000;Z;90;;;;;;;2726.67
pr;mn;v;0;89;;5;188400;;;0;0;0;0;0;;47.55973;6.85174;0;;;;;0;;;;;;;;;;;;;;cm;o;m;2019-04;90022;0000;900220000;Z;90;;;;;;;2116.85
pr;mn;v;0;82;;4;182900;;;0;0;0;0;0;;47.55973;6.85174;0;;;;;0;;;;;;;;;;;;;;cm;o;m;2019-04;90022;0000;900220000;Z;90;;;;;;;2230.49
pr;m;v;0;220;;9;160500;;;647;0;1;1;D;162;47.74218;6.82867;0;;;;;0;;;;;;;;;;;;;;a;n;m;2019-03;90052;0000;900520000;Z;90;;;;;;;729.55
pr;a;v;2;98;;6;116600;;;472;0;0;1;E;309;47.64482;6.85318;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-02;90010;0401;900100401;H;90;;;;;;;1189.8
pr;a;v;4;88;;5;45000;;;188;2;0;1;D;177;47.6329;6.84777;0;;;;;0;;;;;;;;;;;;;;a;n;a;2019-02;90010;0301;900100301;H;90;7.01;3.0;0.165;7.42;15.0;0.174;511.36
pr;m;v;0;120;;7;247000;;;991;0;0;2;E;236;47.53145;6.92014;0;;;;;0;;;;;;;;;;;;;;a;n;m;2019-02;90069;0000;900690000;Z;90;;;;;;;2058.33
