DEP;INSEE_COM;type_annonceur;categorie_annonceur;typedebien;typedetransaction;nb_pieces;dpeL;surface_median;prix_bien_median;prix_m2_vente_median;loyer_m2_median_n7;taux_rendement_moy;balcon_moy;eau_moy;bain_moy;nb_log_en_vente
10;10297;pr;m;m;v;6;D;103.0;165000.0;1601.94;7.77;0.058;0.0;0.0;0.0;1
10;10298;pr;a;m;v;11;0;280.0;380000.0;1357.14;;;0.0;0.0;0.0;1
10;10298;pr;a;m;v;3;NS;83.0;44400.0;534.94;;;0.0;0.0;0.0;1
10;10298;pr;a;m;v;4;F;80.0;65000.0;812.5;;;0.0;1.0;0.0;1
10;10298;pr;a;m;v;4;VI;72.0;74800.0;1038.89;;;0.0;1.0;1.0;1
10;10299;pr;a;m;v;4;D;141.0;169000.0;1198.58;;;0.0;1.0;1.0;1
10;10299;pr;a;m;v;9;D;268.0;325000.0;1212.69;;;0.0;0.0;3.0;1
10;10303;pr;a;m;v;5;E;90.0;120000.0;1333.33;;;0.0;0.0;1.0;1
10;10303;pr;m;m;v;5;E;90.0;120000.0;1333.33;;;0.0;0.0;0.0;1
10;10306;pr;a;m;v;5;F;77.0;130000.0;1688.31;;;0.0;1.0;0.0;1
10;10306;pr;m;m;v;5;F;77.0;130000.0;1688.31;;;0.0;0.0;0.0;1
10;10307;pr;a;m;v;6;0;130.0;249000.0;1915.38;;;0.0;0.0;0.0;1
10;10307;pr;a;m;v;7;0;150.0;221500.0;1476.67;;;0.0;1.0;0.0;1
10;10309;pr;a;m;v;6;C;190.0;179900.0;946.84;;;0.0;1.0;1.0;1
10;10312;pr;a;m;v;1;0;96.0;29900.0;311.46;;;0.0;0.0;0.0;1
10;10312;pr;a;m;v;1;NS;96.0;29900.0;311.46;;;0.0;0.0;0.0;1
10;10312;pr;a;m;v;3;0;65.0;33000.0;507.69;;;0.0;0.0;1.0;1
10;10313;pr;a;m;v;6;NS;150.0;69500.0;463.33;;;0.0;1.0;0.0;1
10;10313;pr;m;m;v;3;VI;70.0;112000.0;1600.0;;;0.0;0.0;0.0;1
10;10313;pr;m;m;v;4;VI;97.0;130000.0;1340.21;;;0.0;0.0;0.0;1
10;10314;pr;a;m;v;10;C;160.0;163300.0;1020.62;;;0.0;0.0;0.0;1
10;10317;pr;a;m;v;4;F;82.0;43200.0;526.83;;;0.0;1.0;0.0;1
10;10317;pr;a;m;v;5;VI;210.0;135000.0;642.86;4.14;0.077;0.0;2.0;0.0;1
10;10317;pr;a;m;v;6;E;99.0;71500.0;722.22;;;0.0;1.0;0.0;1
10;10317;pr;a;m;v;6;VI;98.0;71500.0;729.59;;;0.0;0.33;0.67;3
10;10317;pr;a;m;v;7;C;171.0;190800.0;1115.79;;;0.0;1.0;1.0;1
10;10317;pr;a;m;v;7;VI;188.0;63900.0;339.89;;;0.0;1.0;1.0;1
10;10317;pr;m;m;v;3;G;63.0;25000.0;396.83;;;0.0;0.0;0.0;1
10;10317;pr;m;m;v;4;NS;150.0;58000.0;386.67;;;0.0;0.0;0.0;1
10;10317;pr;m;m;v;5;NS;268.0;97000.0;361.94;4.14;0.137;0.0;0.0;0.0;1
10;10319;pr;a;m;v;4;F;129.0;98000.0;759.69;;;0.0;1.0;1.0;1
10;10319;pr;m;m;v;3;G;87.0;59000.0;678.16;;;0.0;0.0;0.0;1
10;10319;pr;m;m;v;4;D;73.0;79990.0;1095.75;;;0.0;0.0;0.0;1
10;10320;pr;a;m;v;7;C;250.0;298000.0;1192.0;;;0.0;1.0;1.0;1
10;10321;pr;a;m;v;11;D;400.0;334000.0;835.0;;;0.0;0.0;0.0;1
10;10321;pr;a;m;v;5;D;108.0;194000.0;1796.3;10.48;0.07;0.0;1.0;1.0;1
10;10321;pr;a;m;v;5;E;105.0;255000.0;2428.57;10.48;0.052;0.0;1.0;0.0;1
10;10321;pr;a;m;v;6;D;120.0;235000.0;1958.33;10.0;0.061;0.0;1.0;0.0;1
10;10321;pr;a;m;v;7;C;200.0;376200.0;1885.0;;;0.0;1.0;0.67;3
10;10321;pr;m;m;v;7;C;146.0;324000.0;2219.18;;;0.0;1.0;1.0;1
10;10323;pr;a;a;v;2;E;48.0;50000.0;1041.67;8.75;0.101;0.0;0.0;1.0;1
10;10323;pr;a;a;v;3;D;77.0;68500.0;889.61;6.96;0.094;0.0;0.0;1.0;1
10;10323;pr;a;a;v;4;E;71.0;45000.0;633.8;6.3;0.119;0.0;0.0;1.0;1
10;10323;pr;a;m;v;10;C;329.0;336000.0;1021.28;;;0.0;0.0;0.0;1
10;10323;pr;a;m;v;11;D;214.0;241000.0;1126.17;;;0.0;0.0;0.0;1
10;10323;pr;a;m;v;2;0;31.0;44000.0;1419.35;;;0.0;1.0;0.0;1
10;10323;pr;a;m;v;3;D;79.5;91900.0;1177.84;7.69;0.088;0.0;0.0;1.0;2
10;10323;pr;a;m;v;3;E;82.5;72500.0;903.68;7.69;0.114;0.0;0.75;0.25;4
10;10323;pr;a;m;v;3;F;73.0;139990.0;1917.67;7.69;0.048;0.0;0.0;0.0;1
10;10323;pr;a;m;v;4;0;82.5;65750.0;776.59;7.18;0.108;0.25;1.0;0.0;4
10;10323;pr;a;m;v;4;C;94.0;99990.0;1063.72;7.18;0.081;0.0;0.0;1.0;1
10;10323;pr;a;m;v;4;D;89.0;111000.0;1185.34;7.18;0.069;0.0;0.6;0.4;5
10;10323;pr;a;m;v;4;E;89.5;116250.0;1090.6;7.18;0.078;0.12;0.62;0.75;8
10;10323;pr;a;m;v;4;F;83.0;77750.0;928.27;7.18;0.099;0.0;0.5;0.5;2
10;10323;pr;a;m;v;5;0;55.0;91000.0;1654.55;8.11;0.059;0.0;1.0;1.0;1
10;10323;pr;a;m;v;5;B;108.0;175000.0;1620.37;8.11;0.06;0.0;1.0;1.0;2
10;10323;pr;a;m;v;5;C;170.0;169500.0;997.06;8.11;0.098;0.0;0.0;0.0;1
10;10323;pr;a;m;v;5;D;112.5;141000.0;1119.22;8.11;0.084;0.0;0.75;0.75;4
10;10323;pr;a;m;v;5;E;102.5;112000.0;1270.73;8.11;0.082;0.08;0.33;0.42;12
10;10323;pr;a;m;v;5;F;86.0;96000.0;1209.23;8.11;0.086;0.0;1.0;0.5;2
10;10323;pr;a;m;v;6;0;120.0;81350.0;657.24;;;0.5;0.5;1.5;2
10;10323;pr;a;m;v;6;C;155.0;199000.0;1283.87;;;0.0;1.0;0.0;1
10;10323;pr;a;m;v;6;D;140.0;147000.0;1050.8;;;0.0;1.0;1.0;2
10;10323;pr;a;m;v;6;E;135.0;137250.0;1026.64;;;0.5;0.5;1.0;2
10;10323;pr;a;m;v;6;F;115.0;131000.0;1139.13;;;0.0;1.0;0.0;1
10;10323;pr;a;m;v;7;0;170.0;158500.0;932.36;;;0.0;0.0;0.5;2
10;10323;pr;a;m;v;7;D;145.0;137000.0;1032.38;;;0.0;0.75;1.25;4
10;10323;pr;a;m;v;8;0;100.0;91000.0;910.0;;;0.0;0.0;1.0;1
10;10323;pr;a;m;v;8;VI;300.0;407000.0;1356.67;;;2.0;0.0;1.0;1
10;10323;pr;m;a;v;2;VI;43.0;39990.0;930.0;8.75;0.113;0.0;1.0;0.0;1
10;10323;pr;m;a;v;3;VI;60.0;46990.0;795.22;6.96;0.106;0.0;0.5;0.0;2
10;10323;pr;m;a;v;7;NS;163.0;128000.0;785.28;;;0.0;0.0;0.0;1
10;10323;pr;m;m;v;3;D;75.0;110990.0;1479.87;7.69;0.062;0.0;0.0;1.0;1
10;10323;pr;m;m;v;3;E;78.0;82000.0;1025.0;7.69;0.099;0.0;0.0;0.33;3
10;10323;pr;m;m;v;3;F;65.0;107490.0;1616.64;7.69;0.059;0.0;0.5;0.0;2
10;10323;pr;m;m;v;3;NS;265.0;89990.0;339.58;7.69;0.272;0.0;0.0;0.0;1
10;10323;pr;m;m;v;3;VI;44.0;48990.0;1113.41;7.69;0.083;0.0;1.0;0.0;1
10;10323;pr;m;m;v;4;D;83.0;93990.0;1119.1;7.18;0.079;0.0;0.0;0.5;2
10;10323;pr;m;m;v;4;E;85.0;101000.0;1155.88;7.18;0.072;0.0;0.5;0.33;6
10;10323;pr;m;m;v;4;F;74.0;73990.0;999.86;7.18;0.086;0.0;1.0;0.0;1
10;10323;pr;m;m;v;4;G;68.0;97000.0;1426.47;7.18;0.06;0.0;0.0;0.0;1
10;10323;pr;m;m;v;4;NS;93.0;95990.0;1032.15;7.18;0.083;0.0;1.0;0.0;1
10;10323;pr;m;m;v;4;VI;97.0;112000.0;1154.64;7.18;0.075;0.0;1.0;0.0;1
10;10323;pr;m;m;v;5;B;108.0;170000.0;1574.07;8.11;0.062;0.0;0.0;0.0;1
10;10323;pr;m;m;v;5;E;115.0;119000.0;1352.17;8.11;0.081;0.0;0.0;0.0;3
10;10323;pr;m;m;v;6;C;169.0;365000.0;2159.76;;;0.0;1.0;1.0;1
10;10323;pr;m;m;v;6;D;191.0;174990.0;916.18;;;0.0;0.0;0.0;1
10;10323;pr;m;m;v;6;E;192.5;204000.0;1095.96;;;0.0;0.0;0.0;2
10;10323;pr;m;m;v;8;G;130.0;87000.0;669.23;;;0.0;0.0;0.0;1
10;10324;pr;a;m;v;4;E;86.0;158000.0;1837.21;;;0.0;0.0;1.0;1
10;10325;pr;a;a;v;2;B;40.0;109500.0;2737.47;11.54;0.051;0.0;1.0;0.0;2
10;10325;pr;a;m;v;4;D;90.0;206000.0;2288.89;;;0.0;1.0;0.0;1
10;10325;pr;a;m;v;7;C;203.0;283500.0;1396.55;;;0.0;0.0;0.0;1
10;10325;pr;a;m;v;7;D;138.0;280000.0;2028.99;;;0.0;0.0;1.0;1
10;10325;pr;m;m;v;5;F;93.0;215000.0;2311.83;10.54;0.055;0.0;0.0;0.0;1
10;10329;pr;a;m;v;4;E;93.0;215000.0;2311.83;;;0.0;0.0;1.0;1
10;10333;pr;a;a;pi;2;C;55.0;80000.0;1454.55;10.68;0.088;0.0;0.0;0.0;1
10;10333;pr;a;a;v;2;C;69.0;110000.0;1594.2;10.68;0.08;1.0;1.0;0.0;1
10;10333;pr;a;a;v;2;D;47.0;61000.0;1315.02;10.68;0.099;0.5;0.0;5.5;2
10;10333;pr;a;a;v;3;0;69.0;90000.0;1304.35;9.22;0.085;0.0;0.0;1.0;1
10;10333;pr;a;a;v;3;C;100.0;152000.0;1520.0;9.22;0.073;0.0;1.0;0.0;1
10;10333;pr;a;a;v;3;D;66.0;87000.0;1279.41;9.22;0.087;0.4;0.2;0.8;5
10;10333;pr;a;a;v;3;E;63.0;93500.0;1481.15;9.22;0.072;0.25;0.25;0.5;4
10;10333;pr;a;a;v;3;G;55.0;67500.0;1227.27;9.22;0.09;1.0;0.0;1.0;1
10;10333;pr;a;a;v;3;NS;71.0;66000.0;929.58;9.22;0.119;0.0;0.0;0.0;1
10;10333;pr;a;a;v;3;VI;88.0;186900.0;2123.86;9.22;0.052;0.0;1.0;0.0;1
10;10333;pr;a;a;v;4;0;79.0;99000.0;1253.16;8.96;0.086;0.0;0.0;1.0;1
10;10333;pr;a;a;v;4;B;93.0;124500.0;1338.71;8.96;0.08;0.0;1.0;0.0;1
10;10333;pr;a;a;v;4;C;74.0;90000.0;1216.22;8.96;0.088;0.0;1.0;0.0;1
10;10333;pr;a;a;v;4;D;77.5;92000.0;1188.1;8.96;0.09;0.5;1.0;0.0;2
10;10333;pr;a;a;v;4;VI;52.0;157500.0;3028.85;8.96;0.035;0.0;0.0;0.0;1
10;10333;pr;a;a;v;5;C;96.0;183000.0;1865.74;;;0.5;0.5;1.0;2
10;10333;pr;a;m;v;3;F;51.0;84000.0;1647.06;;;0.0;0.0;1.0;1
10;10333;pr;a;m;v;4;0;86.0;140450.0;1665.24;11.14;0.079;0.0;0.25;0.5;4
10;10333;pr;a;m;v;4;D;118.0;293600.0;2488.14;11.14;0.054;0.0;1.0;1.0;1
10;10333;pr;a;m;v;4;E;75.0;175000.0;2393.66;11.14;0.058;0.0;0.5;1.0;2
10;10333;pr;a;m;v;4;NS;58.0;109000.0;1881.36;11.14;0.071;0.0;0.5;0.5;2
10;10333;pr;a;m;v;5;0;125.5;236000.0;1822.46;7.79;0.052;0.0;0.5;1.0;2
10;10333;pr;a;m;v;5;B;125.0;299000.0;2392.0;7.79;0.039;0.0;1.0;1.0;1
10;10333;pr;a;m;v;5;VI;154.0;314000.0;2038.96;7.79;0.046;0.0;1.0;0.0;1
10;10333;pr;a;m;v;6;0;154.0;299000.0;1941.56;8.82;0.055;0.0;0.0;0.0;1
10;10333;pr;a;m;v;6;D;120.0;168000.0;1400.0;8.82;0.076;0.0;0.0;1.0;1
10;10333;pr;a;m;v;6;E;110.0;217500.0;1977.27;8.82;0.054;0.0;1.0;1.0;1
10;10333;pr;a;m;v;6;VI;168.0;294000.0;1750.0;8.82;0.06;0.0;0.0;1.0;1
10;10333;pr;a;m;v;7;B;172.0;354000.0;2058.14;;;0.0;1.0;1.0;1
10;10333;pr;a;m;v;7;C;151.0;283000.0;1874.17;;;0.0;0.0;1.0;1
10;10333;pr;a;m;v;7;E;163.5;293000.0;1785.54;;;0.0;0.0;0.5;2
10;10333;pr;a;m;v;8;F;185.0;315000.0;1702.7;;;0.0;0.0;2.0;2
10;10333;pr;a;m;v;9;D;205.0;250000.0;1219.51;;;0.0;0.0;0.0;1
10;10333;pr;a;m;vp;6;C;202.0;485000.0;2400.99;8.82;0.044;0.0;1.0;1.0;2
10;10333;pr;ca;a;v;2;0;48.0;122204.0;2545.92;10.68;0.05;0.0;0.0;0.0;1
10;10333;pr;ca;a;v;3;0;63.0;157371.0;2497.95;9.22;0.044;0.0;0.0;0.0;1
10;10333;pr;ca;an;v;2;0;48.0;122204.0;2545.92;10.68;0.05;0.0;0.0;0.0;3
10;10333;pr;ca;an;v;3;0;62.5;155010.5;2480.02;9.22;0.044;0.0;0.0;0.0;2
10;10333;pr;m;a;v;3;C;63.0;95000.0;1507.94;9.22;0.073;1.0;0.0;0.0;1
10;10333;pr;m;a;v;3;D;73.0;99000.0;1356.16;9.22;0.085;0.33;0.0;0.0;3
10;10333;pr;m;a;v;4;C;98.0;149000.0;1520.41;8.96;0.071;1.0;0.0;0.0;1
10;10333;pr;m;a;v;5;D;75.0;98500.0;1313.33;;;0.0;0.0;1.0;1
10;10333;pr;m;m;v;3;D;93.0;177000.0;1903.23;;;0.0;0.0;0.0;1
10;10333;pr;m;m;v;4;D;79.0;155000.0;1962.03;11.14;0.068;0.0;0.0;0.0;1
10;10333;pr;m;m;v;4;E;85.0;155000.0;1823.53;11.14;0.073;0.0;0.0;0.0;1
10;10333;pr;m;m;v;6;C;220.0;560000.0;2545.45;8.82;0.042;0.0;0.0;0.0;1
10;10333;pr;m;m;v;8;E;200.0;310000.0;1550.0;;;0.0;0.0;0.0;1
10;10334;pr;a;m;v;3;0;80.0;124000.0;1550.0;;;0.0;0.0;0.0;1
10;10334;pr;a;m;v;9;D;195.0;224700.0;1152.31;;;1.0;1.0;1.0;1
10;10335;pr;m;m;v;2;F;57.0;32500.0;570.18;;;0.0;0.0;0.0;1
10;10336;pr;a;m;v;4;D;141.0;275000.0;1950.35;;;0.0;1.0;1.0;1
10;10339;pr;a;m;v;4;E;117.0;158000.0;1350.43;;;0.0;1.0;0.0;1
10;10339;pr;a;m;v;6;C;256.0;339150.0;1324.8;;;0.0;1.0;1.0;1
10;10339;pr;a;m;v;8;C;256.0;337800.0;1319.53;;;0.0;1.0;1.0;1
10;10340;pr;a;m;v;11;C;230.0;414500.0;1802.17;;;0.0;0.0;0.0;1
10;10340;pr;a;m;v;6;C;158.0;299000.0;1892.41;7.57;0.048;0.0;1.0;1.0;1
10;10340;pr;a;m;v;6;D;157.0;190000.0;1210.19;7.57;0.075;0.0;2.0;0.0;1
10;10340;pr;cm;m;v;4;B;83.5;173800.0;2081.46;;;0.0;0.0;0.0;2
10;10340;pr;m;m;v;6;C;150.0;299000.0;1993.33;7.57;0.046;0.0;1.0;1.0;1
10;10341;pr;a;m;v;7;F;140.0;199000.0;1421.43;;;0.0;1.0;1.0;1
10;10341;pr;m;m;v;5;VI;160.0;159000.0;993.75;;;0.0;0.0;1.0;1
10;10342;pr;a;m;v;7;C;256.0;335000.0;1308.59;;;0.0;1.0;1.0;1
10;10343;pr;a;a;v;1;C;44.0;70000.0;1590.91;13.93;0.105;0.0;0.0;1.0;2
10;10343;pr;a;a;v;2;0;39.0;57500.0;1474.36;10.2;0.084;0.5;0.0;1.0;2
10;10343;pr;a;a;v;2;F;54.0;129600.0;2400.0;10.2;0.051;1.0;1.0;0.0;1
10;10343;pr;a;a;v;2;VI;39.0;65000.0;1666.67;10.2;0.073;1.0;0.0;0.0;1
10;10343;pr;a;a;v;3;0;87.0;141000.0;1620.69;8.21;0.061;0.0;0.0;1.0;1
10;10343;pr;a;a;v;3;C;67.5;93750.0;1387.54;8.21;0.071;1.0;1.0;0.0;2
10;10343;pr;a;a;v;3;D;66.0;77000.0;1166.66;8.21;0.084;0.0;0.0;0.5;2
10;10343;pr;a;a;v;4;C;174.0;154000.0;885.06;7.01;0.095;1.0;1.0;1.0;1
10;10343;pr;a;a;v;4;D;78.0;79900.0;1024.36;7.01;0.082;0.0;0.0;1.0;1
10;10343;pr;a;a;v;5;D;101.5;154500.0;1515.69;10.55;0.086;0.5;0.5;0.5;2
10;10343;pr;a;a;v;6;C;126.0;178900.0;1419.84;;;0.0;1.0;1.0;1
10;10343;pr;a;m;v;3;0;111.0;145950.0;1314.86;;;0.0;0.0;0.0;1
10;10343;pr;a;m;v;3;VI;54.0;145000.0;2685.19;;;0.0;1.0;0.0;1
10;10343;pr;a;m;v;4;C;174.0;154000.0;885.06;2.0;0.027;1.0;1.0;1.0;1
10;10343;pr;a;m;v;5;D;105.0;176500.0;1680.95;10.35;0.074;0.0;0.0;1.0;1
10;10343;pr;a;m;v;6;0;160.0;297500.0;1859.38;7.86;0.051;0.0;0.5;0.5;2
10;10343;pr;a;m;v;6;C;120.0;164500.0;1380.07;7.86;0.068;0.0;0.5;1.5;2
10;10343;pr;a;m;v;7;0;150.0;225000.0;1562.5;;;0.0;0.0;1.5;2
10;10343;pr;a;m;v;7;F;248.0;272500.0;1098.79;;;0.0;1.0;1.0;1
10;10343;pr;a;m;v;8;C;185.0;205200.0;1109.19;;;0.0;1.0;1.0;1
10;10343;pr;a;m;v;9;VI;155.0;253000.0;1632.26;;;0.0;0.0;0.0;1
10;10343;pr;m;a;v;3;D;65.0;98500.0;1515.38;8.21;0.065;0.0;0.0;0.0;1
10;10343;pr;m;m;v;4;E;112.0;210000.0;1875.0;2.0;0.013;0.0;0.0;0.0;1
10;10343;pr;m;m;v;6;E;130.0;194000.0;1492.31;7.86;0.063;0.0;0.0;0.0;1
10;10347;pr;a;m;v;6;E;227.0;348900.0;1537.0;;;0.0;2.0;1.0;1
10;10349;pr;a;m;v;1;0;143.0;88500.0;618.88;;;0.0;0.0;0.0;1
10;10349;pr;a;m;v;10;C;318.0;590000.0;1855.35;;;0.0;1.0;2.0;1
10;10349;pr;a;m;v;5;D;105.0;142000.0;1352.38;;;0.0;0.0;1.0;1
10;10349;pr;a;m;v;5;VI;85.0;185000.0;2176.47;;;0.0;1.0;0.0;1
10;10349;pr;a;m;v;6;B;121.0;252000.0;2082.64;;;0.0;1.0;1.0;2
10;10349;pr;a;m;v;7;D;159.0;221500.0;1393.08;;;0.0;1.0;1.0;1
10;10349;pr;a;m;v;7;E;167.0;251000.0;1526.32;;;0.0;1.0;0.0;2
10;10349;pr;a;m;v;8;C;188.5;312500.0;1655.59;;;0.0;2.0;1.0;2
10;10349;pr;a;m;v;9;B;184.0;335000.0;1820.65;;;0.0;2.0;1.0;1
10;10349;pr;a;m;vp;7;C;320.0;644800.0;2015.0;;;0.0;0.0;1.0;1
10;10349;pr;cm;m;v;4;B;85.0;168000.0;1976.47;;;0.0;0.0;0.0;1
10;10350;pr;a;m;v;3;A;86.0;60000.0;697.67;;;0.0;0.0;2.0;1
10;10350;pr;a;m;v;4;E;114.0;63000.0;552.63;;;0.0;0.0;1.0;1
10;10350;pr;a;m;v;5;D;119.0;131000.0;1100.84;;;0.0;2.0;1.0;1
10;10350;pr;a;m;v;6;D;114.0;125000.0;1096.49;;;0.0;1.0;1.0;1
10;10350;pr;a;m;v;6;E;155.0;265000.0;1709.68;;;0.0;0.0;1.0;1
10;10350;pr;a;m;v;7;E;124.0;91500.0;737.9;;;0.0;0.0;1.0;1
10;10350;pr;a;m;vp;5;D;242.0;438000.0;1809.92;;;0.0;2.0;1.0;2
10;10352;pr;a;m;v;4;F;73.0;158500.0;2171.23;;;0.0;0.0;1.0;1
10;10352;pr;a;m;v;5;C;221.0;615000.0;2782.81;8.75;0.038;0.0;1.0;1.0;1
10;10352;pr;a;m;v;5;D;95.0;165000.0;1736.84;8.75;0.06;0.0;2.0;0.0;1
10;10353;pr;a;m;v;4;G;78.0;155000.0;1987.18;;;0.0;1.0;0.0;1
10;10353;pr;a;m;v;5;D;100.0;192000.0;1920.0;;;0.0;0.0;0.0;1
10;10353;pr;a;m;v;5;F;85.0;149000.0;1752.94;;;0.33;0.33;0.67;3
10;10353;pr;a;m;v;6;C;194.0;194000.0;1000.0;;;0.0;0.0;1.0;1
10;10353;pr;a;m;v;9;C;200.0;329000.0;1645.0;;;0.0;0.0;2.0;1
10;10353;pr;m;m;v;5;D;100.0;179000.0;1790.0;;;0.0;0.0;0.0;1
10;10356;pr;a;m;v;4;E;76.0;99000.0;1302.63;;;0.0;0.0;0.0;1
10;10357;pr;a;a;v;2;B;36.0;97000.0;2694.44;;;1.0;0.0;1.0;1
10;10357;pr;a;m;v;4;0;65.0;99000.0;1523.08;;;0.0;1.0;0.0;1
10;10357;pr;a;m;v;4;D;122.0;250800.0;2027.93;;;0.0;1.5;0.0;2
10;10357;pr;a;m;v;4;E;64.0;134500.0;2101.56;;;0.0;1.0;0.0;1
10;10357;pr;a;m;v;4;NS;80.0;99000.0;1237.5;;;0.0;1.0;0.0;1
10;10357;pr;a;m;v;5;C;125.0;227900.0;1823.2;;;0.0;0.0;1.0;1
10;10357;pr;a;m;v;5;E;90.0;175000.0;1944.44;;;0.0;0.0;1.0;1
10;10357;pr;a;m;v;6;D;120.0;209000.0;1741.67;;;0.0;0.0;1.0;1
10;10357;pr;a;m;v;7;C;235.0;407500.0;1734.04;;;0.0;1.0;1.0;2
10;10357;pr;a;m;v;8;0;187.0;300000.0;1604.28;;;0.0;0.0;1.0;1
10;10358;pr;a;m;v;7;B;220.0;326000.0;1481.82;;;0.0;1.0;1.0;1
10;10359;pr;a;m;v;4;D;91.0;152600.0;1676.92;;;0.0;1.0;1.0;1
10;10359;pr;a;m;v;4;E;135.0;120000.0;888.89;;;0.0;1.0;0.0;1
10;10360;pr;a;m;v;5;E;93.0;199000.0;2139.78;;;0.0;0.0;1.0;1
10;10360;pr;a;m;v;6;0;90.0;267500.0;2972.22;;;0.0;0.0;1.0;1
10;10360;pr;a;m;v;6;D;125.0;259792.5;2081.93;;;0.0;0.5;0.5;2
10;10361;pr;a;m;v;6;F;160.0;292500.0;1828.12;;;0.0;0.0;1.0;1
10;10362;pr;a;a;v;1;G;36.0;63000.0;1750.0;15.24;0.105;0.0;1.0;0.0;1
10;10362;pr;a;a;v;2;0;57.0;87000.0;1526.32;11.54;0.091;0.0;1.0;0.0;1
10;10362;pr;a;a;v;2;D;40.0;59495.0;1494.25;11.54;0.096;0.0;0.0;1.0;2
10;10362;pr;a;a;v;2;E;42.0;60250.0;1434.52;11.54;0.097;0.0;0.5;0.5;2
10;10362;pr;a;a;v;2;F;40.0;58000.0;1450.0;11.54;0.096;0.0;1.0;0.0;1
10;10362;pr;a;a;v;2;G;39.5;66500.0;1686.46;11.54;0.082;0.0;0.5;0.5;2
10;10362;pr;a;a;v;3;D;65.0;109500.0;2100.0;9.3;0.057;0.33;1.0;0.33;3
10;10362;pr;a;a;v;3;E;44.0;89000.0;1308.82;9.3;0.079;0.0;0.33;0.33;3
10;10362;pr;a;a;v;3;VI;58.0;87000.0;1500.0;9.3;0.074;0.0;1.0;0.0;1
10;10362;pr;a;a;v;4;0;69.0;100500.0;1462.75;7.75;0.064;0.5;0.5;0.5;2
10;10362;pr;a;a;v;4;C;97.0;194000.0;2000.0;7.75;0.046;1.0;2.0;0.0;1
10;10362;pr;a;a;v;4;D;70.0;84500.0;1207.14;7.75;0.077;1.0;0.0;1.0;1
10;10362;pr;a;a;v;4;E;68.5;119250.0;1806.82;7.75;0.051;0.75;0.5;0.75;4
