INSEE_COM;DEP;IRIS;TYP_IRIS;P19_POP;P19_POP0014;P19_POP1529;P19_POP3044;P19_POP4559;P19_POP6074;P19_POP75P;P19_POPH;P19_H0014;P19_H1529;P19_H3044;P19_H4559;P19_H6074;P19_H75P;P19_H0019;P19_H2064;P19_H65P;P19_POPF;P19_F0014;P19_F1529;P19_F3044;P19_F4559;P19_F6074;P19_F75P;P19_F0019;P19_F2064;P19_F65P;P19_POP0019;P19_POP2064;P19_POP65P;C19_POP15P;C19_POP15P_CS1;C19_POP15P_CS2;C19_POP15P_CS3;C19_POP15P_CS4;C19_POP15P_CS5;C19_POP15P_CS6;C19_POP15P_CS7;C19_POP15P_CS8;P19_POP_FR;P19_POP_ETR;P19_POP_IMM;P19_PMEN;P19_PHORMEN
2A018;2A;2A0180000;Z;160.0;19.0;22.0;24.0;48.0;39.0;8.0;78.0;10.0;11.0;10.0;24.0;20.0;3.0;14.0;49.0;15.0;82.0;9.0;11.0;14.0;24.0;19.0;5.0;15.0;50.0;17.0;29.0;99.0;32.0;141.0;2.0;8.0;7.0;13.0;34.0;21.0;31.0;25.0;145.0;15.0;15.0;160.0;0.0
2A031;2A;2A0310000;Z;520.0;55.4486298928994;54.0920328360356;67.9693209382466;121.756012987921;112.635670623362;108.098332721535;248.403643279969;33.079940395404;21.5659440102148;33.5787872839542;65.4068670323561;59.750212706239;35.021891851801;38.9339844214859;145.504716972906;63.9649418855769;271.596356720031;22.3686894974954;32.5260888258208;34.3905336542925;56.349145955565;52.8854579171228;73.0764408697344;26.2672216368451;135.328373957876;110.00076112531;65.201206058331;280.833090930783;173.965703010886;464.551370107101;21.6592593782286;25.6346204307778;25.6486728243893;40.5866220220223;68.188535345168;42.6479386092249;154.813024664737;85.3726968325525;501.370262335675;18.6297376643245;13.6800771254352;520.0;0.0
2A032;2A;2A0320000;Z;4124.0;646.0;549.0;806.0;1006.0;767.0;350.0;1999.0;335.0;280.0;367.0;503.0;362.0;152.0;424.0;1189.0;386.0;2125.0;311.0;269.0;439.0;503.0;405.0;198.0;400.0;1263.0;462.0;824.0;2452.0;848.0;3478.0;14.0;225.0;256.0;576.0;694.0;333.0;895.0;485.0;3912.0;212.0;297.0;4121.0;3.0
2A035;2A;2A0350000;Z;161.0;16.5878787878788;14.6363636363636;36.1030303030303;42.9333333333333;35.1272727272727;15.6121212121212;80.9878787878788;5.85454545454545;11.7090909090909;16.5878787878788;20.4909090909091;18.5393939393939;7.80606060606061;11.7090909090909;50.7393939393939;18.5393939393939;80.0121212121212;10.7333333333333;2.92727272727273;19.5151515151515;22.4424242424242;16.5878787878788;7.80606060606061;12.6848484848485;47.8121212121212;19.5151515151515;24.3939393939394;98.5515151515151;38.0545454545455;144.412121212121;0.975757575757576;20.4909090909091;7.80606060606061;11.7090909090909;28.2969696969697;13.6606060606061;38.0545454545455;23.4181818181818;153.193939393939;7.80606060606061;8.78181818181818;161.0;0.0
2A040;2A;2A0400000;Z;374.0;35.7232136427252;53.8552901403485;55.2712427716867;82.5106297115004;89.9039322734363;56.735691460303;183.693515285272;22.2258200048653;29.4396981415857;27.6851516896764;40.9216562409679;44.3251786473933;19.0960105607832;32.9529007836774;105.356522186853;45.3840923147413;190.306484714728;13.4973936378599;24.4155919987627;27.5860910820103;41.5889734705325;45.578753626043;37.6396808995197;20.2109656112936;106.045674754872;64.0498443485624;53.163866394971;211.402196941725;109.433936663304;338.276786357275;5.96614875748409;20.926652982871;13.92922924343;48.7315003323631;57.4097332135544;21.6522966305245;98.121755489462;71.5394697075858;370.030824883568;3.96917511643202;9.93415198251986;374.0;0.0
2A041;2A;2A0410000;Z;3192.0;493.346317379203;497.592938441981;563.906961952737;709.194846305895;577.341199800598;350.617736119586;1574.21671063242;252.131901967458;261.666346348921;277.142993425164;344.511997395186;294.136413330646;144.627058165041;330.873043244366;922.965273146773;320.378394241277;1617.78328936758;241.214415411745;235.92659209306;286.763968527573;364.68284891071;283.204786469952;205.990677954545;327.040029327821;923.961286404755;366.781973635009;657.913072572187;1846.92655955153;687.160367876285;2698.6536826208;38.0225484338585;273.411091607215;103.18204099347;218.296801312201;541.307364876077;271.135626308357;645.930752060753;607.367457028866;2872.28441276232;319.71558723768;397.840771121183;3130.00627480718;61.9937251928184
2A048;2A;2A0480000;Z;499.0;69.0;49.0;76.0;124.0;134.0;47.0;242.0;36.0;23.0;36.0;62.0;61.0;24.0;43.0;134.0;65.0;257.0;33.0;26.0;40.0;62.0;73.0;23.0;42.0;147.0;68.0;85.0;281.0;133.0;430.0;3.0;45.0;23.0;54.0;70.0;35.0;149.0;51.0;464.0;35.0;43.0;499.0;0.0
2A056;2A;2A0560000;Z;105.0;11.4545454545455;14.3181818181818;18.1363636363636;20.0454545454545;29.5909090909091;11.4545454545455;49.6363636363636;6.68181818181818;7.63636363636364;9.54545454545455;8.59090909090909;13.3636363636364;3.81818181818182;7.63636363636364;29.5909090909091;12.4090909090909;55.3636363636364;4.77272727272727;6.68181818181818;8.59090909090909;11.4545454545455;16.2272727272727;7.63636363636364;7.63636363636364;26.7272727272727;21.0;15.2727272727273;56.3181818181818;33.4090909090909;93.5454545454545;1.90909090909091;3.81818181818182;0.954545454545455;10.5;16.2272727272727;14.3181818181818;38.1818181818182;7.63636363636364;104.045454545455;0.954545454545455;4.77272727272727;105.0;0.0
2A062;2A;2A0620000;Z;381.0;50.8;55.88;68.072;91.44;73.152;41.656;187.96;22.352;24.384;30.48;49.784;39.624;21.336;30.48;112.776;44.704;193.04;28.448;31.496;37.592;41.656;33.528;20.32;37.592;111.76;43.688;68.072;224.536;88.392;330.2;3.048;24.384;8.128;44.704;59.944;31.496;92.456;66.04;365.76;15.24;18.288;381.0;0.0
2A064;2A;2A0640000;Z;32.0;0.0;0.0;3.0;9.0;10.0;10.0;18.0;0.0;0.0;1.0;5.0;6.0;6.0;0.0;8.0;10.0;14.0;0.0;0.0;2.0;4.0;4.0;4.0;0.0;6.0;8.0;0.0;14.0;18.0;32.0;1.0;1.0;0.0;3.0;4.0;1.0;15.0;7.0;32.0;0.0;0.0;32.0;0.0
2A065;2A;2A0650000;Z;1297.0;157.63884085363;155.19846278275;241.327875191034;294.00396413119;277.551746504033;171.279110537363;617.843937185805;75.4534223731376;85.6513847592691;119.694382147219;142.147234981109;133.99061586305;60.9068970620209;113.716306998258;365.967990199026;138.159639988522;679.156062814195;82.1854184804928;69.5470780234813;121.633493043815;151.856729150081;143.561130640983;110.372213475342;106.552504214954;361.393035412203;211.210523187038;220.268811213211;727.361025611229;349.37016317556;1139.36115914637;22.7996540866025;105.724192711214;39.3431415243064;101.945350100488;181.209498817552;94.0885343921674;355.4837504757;238.76703703834;1146.31535714524;150.684642854759;148.801050940397;1281.00066722925;15.9993327707537
2A070;2A;2A0700000;Z;389.0;42.8778180286884;33.9092168263569;51.1587029177016;78.9362870749947;122.391927016489;59.7260481357693;196.465924889916;23.7192193540199;18.833743084617;26.9905808281058;38.3499946281233;65.4241678612054;23.1482191338445;25.543931779787;105.287365181361;65.6346279287679;192.534075110084;19.1585986746685;15.0754737417399;24.1681220895958;40.5862924468715;56.9677591552838;36.5778290019248;23.6799973278678;93.3791089382834;75.474968843933;49.2239291076548;198.666474119644;141.109596772701;346.122181971312;7.49014656714033;14.7866680239141;10.6530338680167;36.364806056725;45.8215225413801;27.5916501305546;150.117088644419;53.2972661391618;371.33729379846;17.6627062015402;24.2272939889187;389.0;0.0
2A085;2A;2A0850000;Z;1493.0;224.953734538617;201.348710517631;269.653548824752;317.725083976321;274.055170041267;205.263752101412;692.089279616557;116.423787481638;88.2537808334478;126.510341412602;152.317675761594;130.263435840109;78.3202582871671;149.40886731995;381.697417777644;160.982994518964;800.910720383443;108.529947056979;113.094929684184;143.14320741215;165.407408214727;143.791734201158;126.943493814245;150.994717857743;430.063483594047;219.852518931653;300.403585177693;811.760901371691;380.835513450617;1268.04626546138;5.11247067696046;64.5178493669365;99.8663905508341;210.67844316041;237.444190727595;120.397563579651;385.743401828323;144.285955570673;1446.95278494804;46.0472150519623;67.5501548325191;1420.01446401057;72.9855359894335
2A091;2A;2A0910000;Z;171.0;8.0;22.0;18.0;32.0;54.0;37.0;87.0;5.0;13.0;8.0;19.0;27.0;15.0;9.0;41.0;37.0;84.0;3.0;9.0;10.0;13.0;27.0;22.0;6.0;37.0;41.0;15.0;78.0;78.0;163.0;7.0;6.0;4.0;16.0;22.0;13.0;72.0;23.0;168.0;3.0;5.0;171.0;0.0
2A092;2A;2A0920000;Z;1145.0;152.379747697105;129.899207876128;213.088995024164;212.409406570397;283.748101039856;153.47454179235;582.814068340389;77.7218157066451;70.624779177779;107.104581154903;117.680864862006;138.70392945389;70.9780979851656;113.998845827907;309.186128135581;159.629094376901;562.185931659611;74.6579319904603;59.2744286983486;105.98441386926;94.7285417083912;145.044171585966;82.4964438071842;88.154102555206;293.382854707175;180.64897439723;202.152948383113;602.568982842756;340.278068774131;992.620252302895;2.07605448562873;84.2887095724674;51.0052348638088;78.0360443103431;156.11763491233;95.614628683443;359.015030060826;166.466915414047;969.325122537509;175.674877462491;201.753479352525;1145.0;0.0
2A098;2A;2A0980000;Z;713.0;81.7243239495975;58.5048671323782;89.7793332369337;155.298899494209;212.747787444579;114.944788742303;346.922457364953;38.3415221634691;30.2615815355063;44.380731149189;74.6262835530394;101.838164339347;57.4741746244024;46.4143407733649;174.472511294336;126.035605297252;366.077542635047;43.3828017861284;28.2432855968719;45.3986020877447;80.6726159411698;110.909623105232;57.4706141179005;55.4868636527485;179.519131991505;131.071546990793;101.901204426113;353.991643285841;257.107152288046;631.275676050402;3.02583717094911;61.5132527046466;27.2296879696937;47.4008693976323;99.8419525437325;34.2938921766596;260.138332041743;97.8318520453456;668.617842484364;44.3821575156356;50.4274210095882;713.0;0.0
2A099;2A;2A0990000;Z;276.0;40.3107874934708;27.8007257152438;50.2277359356467;42.8810143393593;64.0875724857719;50.6921640305074;154.353630219379;25.8300104703357;13.3809747502863;29.6895218319078;23.4424333082987;34.6551862824271;27.3555035761231;29.961929755148;75.6261165001753;48.7655839640554;121.646369780621;14.4807770231351;14.4197509649575;20.5382141037389;19.4385810310606;29.4323862033448;23.3366604543843;17.5968254485923;58.3921499950492;45.6573943369798;47.5587552037403;134.018266495225;94.4229783010352;235.689212506529;9.20374864827176;13.2902468060389;7.18722062986218;18.4307926510484;23.4949856593569;35.8377986972285;75.1425557441501;53.1018636705724;265.855504327594;10.1444956724059;14.2541241011259;276.0;0.0
2A103;2A;2A1030000;Z;2017.0;314.061591892443;291.113141818242;310.538842129335;512.627070766616;412.365560037941;176.293793355423;974.455259559361;160.33323906901;152.656880732443;131.954413165097;249.945117819702;196.165512601962;83.4000961711465;225.599296987366;542.966352726871;205.889609845124;1042.54474044064;153.728352823433;138.456261085799;178.584428964238;262.681952946914;216.200047435979;92.8936971842761;204.530293195278;615.169393524269;222.845053721093;430.129590182644;1158.13574625114;428.734663566216;1702.93840810756;17.7744326739731;92.8959125529748;114.421111630092;251.013391451318;299.061169131558;178.990034633428;433.583797271688;315.198558762526;1970.98470544167;46.0152945583336;86.1615766027097;1992.99537592835;24.0046240716544
2A104;2A;2A1040000;Z;1295.0;224.926090169991;168.455284552845;263.21138211382;305.325203252033;245.9830007391;87.0990391722107;657.549889135255;116.770140428676;94.7560975609751;130.169992609017;145.484109386549;129.212860310422;41.156688839616;156.0125646711;387.638580931264;113.898743532891;637.450110864745;108.155949741315;73.6991869918697;133.041389504804;159.841093865484;116.770140428678;45.9423503325947;135.91278640059;389.552845528455;111.9844789357;291.92535107169;777.191426459719;225.88322246859;1070.07390983001;8.61419068736143;66.9992609017;81.3562453806356;221.09756097561;189.512195121951;104.327420546933;258.425720620845;139.741315594974;1231.82926829268;63.1707317073169;87.0990391722099;1295.0;0.0
2A108;2A;2A1080000;Z;214.0;16.1923644346146;23.9521030110061;25.0867051500675;38.8579831298239;63.3351816890264;46.5756625854615;107.436712382935;8.58732656104312;15.3633154520195;13.5700722232468;19.4077574526874;32.7404758047826;17.7677648891554;13.3094076739832;53.5196652329599;40.6076394759917;106.563287617065;7.60503787357152;8.58878755898664;11.5166329268207;19.4502256771365;30.5947058842438;28.8078976963061;11.429276095169;44.6257708279583;50.508240693938;24.7386837691521;98.1454360609181;91.1158801699297;197.807635565385;4.83094503454216;12.6102502609659;0.983269993010135;14.424498716125;18.4434966930328;11.5381178456121;92.0322413914282;42.9448156306691;207.160537407758;6.83946259224229;7.84469719644875;214.0;0.0
2A114;2A;2A1140000;Z;1466.0;273.015714874193;188.176629428331;312.142151340406;316.946138549239;245.174112325242;130.545253482589;743.396028310202;136.500764463506;89.534718332677;156.774553777736;165.589667625546;127.225684016031;67.7706400947062;171.942020744084;426.742293279963;144.711714286155;722.603971689798;136.514950410687;98.6419110956539;155.36759756267;151.356470923693;117.948428309211;62.7746133878831;169.931899915275;411.916347130515;140.755724644008;341.873920659359;838.658640410478;285.467438930163;1192.98428512581;26.5364883195738;90.7201559520888;51.056222482006;109.168711339342;260.181316636632;140.415714356244;301.014044935182;213.891631104738;1244.89479724448;221.105202755523;234.864542349271;1466.0;0.0
2A118;2A;2A1180000;Z;205.0;25.9487625014759;22.1467272176928;37.6935426576754;47.7258414070181;50.2419611325179;21.24316508362;97.4552032003976;12.9542458252717;7.71219172902932;19.1642852742459;24.1720142150315;26.4300069387006;7.02245921811864;16.8112807576273;55.8074035706909;24.8365188720795;107.544796799602;12.9945166762042;14.4345354886635;18.5292573834295;23.5538271919865;23.8119541938172;14.2207058655013;16.7234673079756;60.5832007339041;30.2381287577226;33.5347480656029;116.390604304595;55.0746476298021;179.051237498524;4.63098515151485;13.5819217033211;3.8551567966737;18.5038724298519;35.7268510503124;25.5255213772898;53.7900778140272;23.4368511755331;195.317181950669;9.6828180493314;15.1492948106642;205.0;0.0
2A127;2A;2A1270000;Z;89.0;11.3837209302326;9.31395348837209;11.3837209302326;25.8720930232558;22.7674418604651;8.27906976744186;44.5;6.2093023255814;5.17441860465116;5.17441860465116;10.3488372093023;14.4883720930233;3.1046511627907;9.31395348837209;20.6976744186047;14.4883720930233;44.5;5.17441860465116;4.13953488372093;6.2093023255814;15.5232558139535;8.27906976744186;5.17441860465116;7.24418604651163;25.8720930232558;11.3837209302326;16.5581395348837;46.5697674418605;25.8720930232558;77.6162790697674;3.1046511627907;4.13953488372093;7.24418604651163;6.2093023255814;15.5232558139535;6.2093023255814;22.7674418604651;12.4186046511628;84.8604651162791;4.13953488372093;6.2093023255814;89.0;0.0
2A130;2A;2A1300000;Z;3402.0;390.0;447.0;655.0;741.0;795.0;374.0;1656.0;195.0;221.0;330.0;358.0;374.0;178.0;262.0;952.0;442.0;1746.0;195.0;226.0;325.0;383.0;421.0;196.0;257.0;1004.0;485.0;519.0;1956.0;927.0;3012.0;13.0;235.0;226.0;463.0;501.0;220.0;906.0;448.0;3232.0;170.0;212.0;3402.0;0.0
2A132;2A;2A1320000;Z;148.0;9.18620689655172;15.3103448275862;18.3724137931034;43.8896551724138;36.7448275862069;24.4965517241379;77.5724137931035;3.06206896551724;9.18620689655172;11.2275862068966;22.4551724137931;20.4137931034483;11.2275862068966;6.12413793103448;47.9724137931034;23.4758620689655;70.4275862068965;6.12413793103448;6.12413793103448;7.1448275862069;21.4344827586207;16.3310344827586;13.2689655172414;7.1448275862069;37.7655172413793;25.5172413793103;13.2689655172414;85.7379310344828;48.9931034482759;138.813793103448;0.0;10.2068965517241;8.16551724137931;13.2689655172414;23.4758620689655;7.1448275862069;55.1172413793103;21.4344827586207;143.91724137931;4.08275862068966;12.248275862069;148.0;0.0
2A139;2A;2A1390000;Z;1838.0;315.568648390487;331.204693507231;461.050865433792;358.116460306874;248.364214011027;123.695118350589;956.550534588308;170.446029223257;182.186165100614;238.984038788635;180.852589914689;120.773186421048;63.3085251400655;227.91069050424;593.256998015312;135.382846068756;881.449465411692;145.12261916723;149.018528406618;222.066826645156;177.263870392185;127.591027589978;60.386593210524;185.055688870964;553.219111993194;143.174664547533;412.966379375205;1146.47611000851;278.557510616288;1522.43135160951;8.76579578862444;187.977620800505;114.929322561966;181.159779631574;299.98501143293;188.082437118888;289.271261024607;252.260123250419;1619.72426627585;218.275733724152;218.275733724151;1833.99927444223;4.00072555777258
2A142;2A;2A1420000;Z;669.0;79.5389037365387;84.3805435055123;95.4646190127702;150.416124578341;151.098072694088;108.10173647275;318.953253322207;34.2177631617408;45.1954559726614;48.2184016352367;79.2060382337895;73.0669043982236;39.0486899205548;52.3068465102964;174.557947422611;92.0884593892989;350.046746677793;45.3211405747978;39.185087532851;47.2462173775335;71.2100863445518;78.0311682958644;69.0530465521948;58.3849730516275;172.611071007174;119.050702618992;110.691819561924;347.169018429785;211.139162008291;589.461096263461;13.0445098868668;40.1251088203119;13.0573916355798;49.1617205865582;105.392765092518;54.2039306732518;205.163211171583;109.312458396791;632.837858129724;36.1621418702756;42.1661107049494;640.000096720648;28.9999032793517
2A144;2A;2A1440000;Z;103.0;5.0;6.0;12.0;31.0;27.0;22.0;57.0;3.0;5.0;7.0;18.0;15.0;9.0;3.0;37.0;17.0;46.0;2.0;1.0;5.0;13.0;12.0;13.0;3.0;21.0;22.0;6.0;58.0;39.0;98.0;3.0;6.0;4.0;7.0;15.0;6.0;38.0;19.0;103.0;0.0;0.0;103.0;0.0
2A146;2A;2A1460000;Z;52.0;6.86792452830189;0.0;5.88679245283019;10.7924528301887;15.6981132075472;12.7547169811321;29.4339622641509;3.92452830188679;0.0;3.92452830188679;5.88679245283019;9.81132075471698;5.88679245283019;3.92452830188679;10.7924528301887;14.7169811320755;22.5660377358491;2.94339622641509;0.0;1.9622641509434;4.90566037735849;5.88679245283019;6.86792452830189;2.94339622641509;6.86792452830189;12.7547169811321;6.86792452830189;17.6603773584906;27.4716981132075;45.1320754716981;0.981132075471698;0.0;0.0;5.88679245283019;7.84905660377358;1.9622641509434;23.5471698113208;4.90566037735849;51.0188679245283;0.981132075471698;1.9622641509434;52.0;0.0
2A154;2A;2A1540000;Z;107.0;10.0943396226415;6.05660377358491;17.1603773584906;17.1603773584906;35.3301886792453;21.1981132075472;57.5377358490566;4.0377358490566;1.00943396226415;12.1132075471698;8.07547169811321;20.188679245283;12.1132075471698;4.0377358490566;23.2169811320755;30.2830188679245;49.4622641509434;6.05660377358491;5.04716981132076;5.04716981132076;9.08490566037736;15.1415094339623;9.08490566037736;9.08490566037736;17.1603773584906;23.2169811320755;13.122641509434;40.377358490566;53.5;96.9056603773585;4.0377358490566;11.1037735849057;2.0188679245283;6.05660377358491;9.08490566037736;7.06603773584906;49.4622641509434;8.07547169811321;101.952830188679;5.04716981132076;4.0377358490566;107.0;0.0
2A160;2A;2A1600000;Z;257.0;17.5670561152294;36.9436728400744;35.8609933542058;48.956734752383;58.8738591442844;58.7976837938229;130.664088371702;8.26179723864179;22.5838951202671;18.4378951149525;30.6148378982279;27.4458708482434;23.3197921513694;15.4705770687276;71.5982284933992;43.5952828095753;126.335911628298;9.30525887658763;14.3597777198073;17.4230982392533;18.3418968541551;31.427988296041;35.4778916424535;12.3973366653146;57.1990605567748;56.7395144062085;27.8679137340422;128.797289050174;100.334797215784;239.432943884771;3.0633230453195;15.3943167967556;8.15624152858751;30.6432310541521;25.5604998487498;17.3558530353133;101.368614804316;37.8908637715771;248.728739505686;8.27126049431415;7.21815311250073;257.0;0.0
2A163;2A;2A1630000;Z;549.0;62.8550983899821;65.8014311270125;85.4436493738819;103.121645796064;136.513416815742;95.2647584973166;265.169946332737;27.4991055456172;36.3381037567084;45.1771019677996;49.1055456171735;67.7656529516995;39.2844364937388;40.2665474060823;145.352415026834;79.5509838998211;283.830053667263;35.3559928443649;29.4633273703041;40.2665474060823;54.0161001788909;68.7477638640429;55.9803220035778;38.3023255813954;143.388193202147;102.139534883721;78.5688729874776;288.74060822898;181.690518783542;486.144901610018;8.83899821109123;29.4633273703041;22.5885509838998;49.1055456171735;79.5509838998211;40.2665474060823;186.601073345259;69.7298747763864;533.286225402504;15.7137745974955;18.6601073345259;549.0;0.0
2A181;2A;2A1810000;Z;629.0;80.5289237032247;82.9348842091681;112.411593648958;137.709092973251;151.570433441671;63.8450720237268;314.278886985274;46.1099673467556;48.0806954838197;55.7902839473986;65.2757251767732;71.7355256538863;27.286689376641;58.8982186450773;184.609310500539;70.771357839658;314.721113014726;34.4189563564691;34.8541887253483;56.6213097015594;72.4333677964778;79.8349077877852;36.5583826470859;42.244325181788;184.339960785091;88.1368270478469;101.142543826865;368.94927128563;158.908184887505;548.471076296775;8.97497235410221;25.861919970533;13.1093335143739;81.4657765239908;107.154435317797;60.075810218339;159.7207846388;92.1080437588396;590.080850257724;38.9191497422765;38.0583153219448;557.992784071949;71.0072159280509
2A186;2A;2A1860000;Z;221.0;18.2912325420952;17.1953659037862;19.7885088781549;54.1152090190434;66.2862436303641;45.3234400265563;108.405971990221;9.9841894971383;4.76203640359283;11.4412230862342;26.156902574941;38.2098892557819;17.851731172533;9.9841894971383;57.4915756832811;40.9302068098018;112.594028009779;8.3070430449569;12.4333295001933;8.34728579192068;27.9583064441024;28.0763543745822;27.4717088540233;12.1637978127735;56.870664356278;43.5595658407273;22.1479873099117;114.362240039559;84.4897726505292;202.708767457905;6.62147155696228;11.6705120266903;0.907464431869544;12.5733967573642;38.3563634334827;14.1972036860223;90.8509856419775;27.531369923536;221.0;0.0;9.94677853830521;221.0;0.0
