INSEE_COM;DEP;IRIS;TYP_IRIS;P19_POP;P19_POP0014;P19_POP1529;P19_POP3044;P19_POP4559;P19_POP6074;P19_POP75P;P19_POPH;P19_H0014;P19_H1529;P19_H3044;P19_H4559;P19_H6074;P19_H75P;P19_H0019;P19_H2064;P19_H65P;P19_POPF;P19_F0014;P19_F1529;P19_F3044;P19_F4559;P19_F6074;P19_F75P;P19_F0019;P19_F2064;P19_F65P;P19_POP0019;P19_POP2064;P19_POP65P;C19_POP15P;C19_POP15P_CS1;C19_POP15P_CS2;C19_POP15P_CS3;C19_POP15P_CS4;C19_POP15P_CS5;C19_POP15P_CS6;C19_POP15P_CS7;C19_POP15P_CS8;P19_POP_FR;P19_POP_ETR;P19_POP_IMM;P19_PMEN;P19_PHORMEN
2A189;2A;2A1890000;Z;1218.0;158.949401122496;134.774304471617;196.938486109759;267.355017086853;293.853273663577;166.129517545698;618.846846373262;83.8775060045564;71.3279918611962;100.311106676598;138.617023198131;150.501306193476;74.2119124393052;106.520139818022;343.514154659553;168.812551895687;599.153153626738;75.07189511794;63.4463126104206;96.6273794331609;128.737993888722;143.351967470101;91.9176051063934;89.7707332955482;333.077505668441;176.304914662748;196.29087311357;676.591660327995;345.117466558435;1059.0505988775;13.1518506125375;99.6649276638151;52.3416031789125;100.506090248223;162.643785638095;100.379018770719;390.864817256341;139.49850550886;1119.76358367168;98.2364163283171;104.612550878718;1218.0;0.0
2A198;2A;2A1980000;Z;539.0;51.9817981682831;68.0068492738869;85.1715201367077;148.594588855577;114.413946188227;70.831297377318;277.011522888508;27.5357549939191;40.0758177475618;43.9887106669699;79.2430175761596;57.047836610081;29.1203852938171;40.0390179323013;173.470250502591;63.5022544536162;261.988477111492;24.4460431743639;27.9310315263251;41.1828094697378;69.3515712794179;57.3661095781459;41.7109120835009;32.2887575650658;149.418638964472;80.2810805819536;72.3277754973672;322.888889467063;143.78333503557;485.9469135122;6.23498479791041;75.8275690891451;9.37650515184054;42.7438787579022;87.4672389233929;64.1044945189546;135.380018199949;64.8122240731061;510.69900607824;28.3009939217599;42.5674964953827;539.0;0.0
2A209;2A;2A2090000;Z;2015.0;354.463883856814;259.505438013858;403.054916258964;490.724663830919;321.366541786297;185.884556253148;1003.14447250783;191.266459713043;118.904364886152;192.107943524712;259.542586677409;169.272956784809;72.0501609217071;227.394258855833;601.240232546656;174.509981105343;1011.85552749217;163.197424143771;140.601073127705;210.946972734252;231.18207715351;152.093585001488;113.834395331441;213.306478905486;580.190427162631;218.358621424051;440.700737761319;1181.43065970929;392.868602529394;1660.53611614319;5.05459245232358;89.7260731782644;119.89217672158;276.955491516713;312.201851362345;206.73615588673;438.414295020121;211.555480005109;1937.18960599433;77.8103940056665;113.125774882008;2015.0;0.0
2A211;2A;2A2110000;Z;563.0;59.0;59.0;74.0;132.0;121.0;118.0;272.0;33.0;24.0;31.0;67.0;66.0;51.0;42.0;130.0;100.0;291.0;26.0;35.0;43.0;65.0;55.0;67.0;40.0;141.0;110.0;82.0;271.0;210.0;504.0;8.0;27.0;21.0;67.0;87.0;23.0;187.0;84.0;546.0;17.0;24.0;563.0;0.0
2A212;2A;2A2120000;Z;468.0;45.6182212581346;41.2161966738965;63.8655097613884;96.305133767173;144.96456977585;76.0303687635576;244.977584960231;30.4121475054231;19.9276934201003;30.4121475054231;53.7281272595807;75.0166305133769;35.4808387563269;35.4808387563269;132.452639190166;77.0441070137384;223.022415039769;15.2060737527115;21.2885032537961;33.4533622559654;42.5770065075923;69.947939262473;40.5495300072307;24.3297180043384;111.511207519885;87.1814895155461;59.8105567606653;243.96384671005;164.225596529285;422.368040491683;10.1373825018077;38.5220535068692;8.10990600144615;27.3709327548808;64.518438177872;44.6044830079538;156.115690527838;72.9891540130153;403.120751988431;64.8792480115692;60.8242950108461;467.333333333334;0.666666666665735
2A215;2A;2A2150000;Z;910.0;120.693865964432;99.1011908353533;164.638061384129;195.08999534618;198.253942488864;132.222943981043;470.186849515141;59.9539730407404;53.552444518199;93.5317316796631;105.222404345767;99.5260642386387;58.4002316921331;78.6652473724023;265.65886523587;125.862736906869;439.813150484859;60.7398929236914;45.5487463171543;71.1063297044655;89.8675910004129;98.7278782502255;73.8227122889094;74.4676532789874;235.150567619571;130.194929586301;153.13290065139;500.809432855441;256.05766649317;789.306134035568;17.1393777580739;49.8800921095986;36.6548557160498;62.8622156965513;126.457034438742;80.8466823625306;276.101837832207;139.364038121815;850.376524040527;59.6234759594733;63.800708383781;910.0;0.0
2A228;2A;2A2280000;Z;1859.0;330.634045232064;221.074619843417;363.12409591961;351.701608820273;362.168506193511;230.297123991125;905.321453347966;184.428817138117;96.8479554498665;170.094971246554;175.873099217092;172.961740424869;105.114869871468;222.652406182286;453.32751290066;229.34153426502;953.678546652034;146.205228093948;124.226664393551;193.029124673056;175.828509603181;189.206765768642;125.182254119657;181.562047959804;520.796400726811;251.320097965418;404.21445414209;974.123913627471;480.661632230439;1528.0325616546;4.77794863052127;121.359895215239;127.093433571864;220.74122673008;229.341534265018;102.292690307065;458.683068530041;263.74276440477;1788.28636026829;70.7136397317139;102.292690307065;1858.66660688666;0.333393113338444
2A247;2A;2A2470101;H;1929.83291123786;404.927206869759;254.77492896517;464.595058333387;397.189715023936;227.290317681393;181.05568436421;953.730452718714;202.00336392347;139.424933828591;229.791751449341;209.046916706195;87.8830922532846;85.5803945578324;260.347639328735;555.681522572119;137.70129081786;976.102458519141;202.923842946288;115.349995136579;234.803306884046;188.142798317741;139.407225428109;95.4752898063778;244.324999127082;550.233269781511;181.544189610547;504.672638455817;1105.91479235363;319.245480428407;1524.9057043681;12.9498490483276;142.649032606339;75.1479463035049;143.627447107668;389.911039979252;178.51383812659;296.427149157818;285.679402038597;1582.666549563;347.166361674856;340.318383328615;1918.83293274663;10.9999784912219
2A247;2A;2A2470102;H;1720.73549734282;334.951332546123;257.642899102806;377.584165297329;317.461551579943;278.609955247535;154.485593569082;791.664662935935;171.26075104129;115.358983563204;186.215714330832;145.379665381249;120.770321326805;52.679227292555;189.522890668216;479.224125764905;122.917646502814;929.070834406883;163.690581504833;142.283915539602;191.368450966497;172.081886198694;157.839633920731;101.806366276527;205.423112950359;506.018772556129;217.628948900395;394.946003618576;985.242898321034;340.546595403208;1385.7841647967;1.51869545309524;108.511433360588;69.5704483956087;148.838276004726;316.519861640243;161.722708532828;358.496899720857;220.605841688749;1467.75977369984;252.97572364298;269.292895587991;1681.73557360121;38.9999237416048
2A247;2A;2A2470201;H;3520.61725041433;617.528142164;527.018399970456;713.593384842869;750.240984641191;608.45112640389;303.785212391925;1651.58414411488;306.709866647007;276.577292212677;301.015525091915;328.623701390558;305.874043371715;132.783715401012;399.659585104886;968.24851666204;283.676042347959;1869.03310629945;310.818275516993;250.441107757779;412.577859750955;421.617283250633;302.577083032175;171.001496990913;395.454928239078;1092.69345565949;380.884722400874;795.114513343964;2060.94197232153;664.560764748833;2903.08910825033;1.14885012253551;310.170238056689;117.858631060903;363.147439687025;485.788972499304;310.749541053706;620.623284752664;693.602151017504;2803.99522044482;716.622029969516;703.990263857087;3520.61725041433;0.0
2A247;2A;2A2470202;H;3960.81434100499;537.132350447285;545.630962870718;761.155444633545;985.063562976885;752.180597884837;379.651422191725;1976.05398510956;280.577516891584;312.377444976785;350.022400477648;492.03218035021;361.158439226688;179.886003186645;403.492768388563;1178.52579385865;394.035422862345;1984.76035589543;256.554833555701;233.253517893932;411.133044155898;493.031382626674;391.022158658149;199.76541900508;331.771816517708;1198.37537997001;454.613159407714;735.264584906271;2376.90117382867;848.648582270059;3423.68199055771;15.2946906283925;259.435668987236;153.081973423456;382.366942345616;581.693576265258;331.365223473467;739.851068544856;960.592846889428;3645.86161151496;314.95272949004;314.463154343632;3932.81439575461;27.9999452503829
2A249;2A;2A2490000;Z;3699.0;537.132803462205;535.195394564514;696.75000008289;767.376387529078;707.940117855961;454.605296505352;1833.21145003913;272.395547584283;281.513748152851;337.009237248127;399.161379714865;340.178385052541;202.95315228646;374.302192418229;1030.99168793154;427.917569689355;1865.78854996087;264.737255877922;253.681646411663;359.740762834762;368.215007814213;367.76173280342;251.652144218892;349.695216615347;1014.05617446275;502.037158882778;723.997409033576;2045.04786239429;929.954728572133;3160.85468765366;11.9933617749736;218.852777272789;84.9746728629064;284.737299871585;578.348799092078;443.549281659321;823.052731163787;715.345763956218;3019.33070102047;679.669298979533;667.471095498958;3578.0105561236;120.989443876403
2A262;2A;2A2620000;Z;49.0;5.88;2.94;6.86;7.84;12.74;12.74;27.44;2.94;0.98;2.94;5.88;6.86;7.84;2.94;11.76;12.74;21.56;2.94;1.96;3.92;1.96;5.88;4.9;2.94;8.82;9.8;5.88;20.58;22.54;43.12;1.96;5.88;0.98;1.96;2.94;1.96;23.52;3.92;49.0;0.0;0.0;49.0;0.0
2A269;2A;2A2690000;Z;1392.0;191.296611194037;217.186714531066;232.179869946973;304.110114077595;279.352716020089;167.87397423024;672.720194336125;103.261816225883;114.92907378546;109.638469841963;131.176981604785;142.113279432247;71.6005734457872;141.201177828796;368.921353534063;162.597662973267;719.279805663875;88.0347949681539;102.257640745606;122.541400105011;172.93313247281;137.239436587842;96.2734007844524;123.351667505912;412.676779860155;183.251358297808;264.552845334707;781.598133394218;345.849021271075;1200.70338880596;8.34451962703853;83.2138601287779;48.4458492934324;122.79462107734;203.945967778992;130.688489545577;367.794111732029;235.475969622778;1287.03300464441;104.966995355593;131.980744749967;1372.9938163509;19.0061836490987
2A271;2A;2A2710000;Z;3289.0;621.811957782055;461.634179846188;744.184551073558;687.443687434608;506.317365738419;267.608258125171;1517.21775826325;306.428932794997;231.812480249943;341.250402430789;302.452283431571;236.15604981214;99.1176095438137;400.944350377869;871.430906426884;244.8425014585;1771.78224173675;315.383024987059;229.821699596246;402.934148642769;384.991404003037;270.161315926278;168.490648581357;390.000459920905;1048.52098722562;333.260794590219;790.944810298774;1919.95189365251;578.103296048719;2667.18804221794;14.9234869867693;121.377694159056;130.332768739912;394.974955583158;717.287714241765;324.337117179117;527.4032657889;436.551039539268;3049.22930907924;239.77069092076;281.12994275091;3123.98327589702;165.016724102982
2A272;2A;2A2720000;Z;3248.0;456.33491168522;474.385288548845;578.896819592293;663.309746327424;608.897096788307;466.176137057911;1572.05193862574;241.884053595897;236.866602604338;296.402641392258;322.319888355011;288.211460057222;186.367292621013;318.488427209874;886.676150057441;366.887361358423;1675.94806137426;214.450858089323;237.518685944507;282.494178200035;340.989857972413;320.685636731085;279.808844436899;306.038175439232;888.679686256336;481.230199678694;624.526602649105;1775.35583631378;848.117561037117;2787.63991943603;43.3060059152189;182.195253400331;134.816614380605;262.51202095717;475.217103721647;320.649674404648;853.445183525665;515.498063130748;2742.01780647766;505.982193522336;523.529709079897;3169.00001492676;78.999985073239
2A276;2A;2A2760000;Z;489.0;61.8580786677051;49.3858944542689;94.6512519280551;96.5427870705033;119.966086578486;66.5959013009814;260.956319826609;30.937178080425;26.7427781200061;48.352663945797;54.4335243078796;70.7535151308035;29.7366602416976;41.2332725852501;141.814272425819;77.9087748155394;228.043680173391;30.9209005872801;22.6431163342628;46.2985879822581;42.1092627626237;49.2125714476827;36.8592410592837;35.0419456671183;129.488583215628;63.5131512906449;76.2752182523684;271.302855641447;141.421926106184;427.141921332295;12.3079942644537;43.126492492233;21.6047187488403;35.9569629233105;45.2667960641205;57.5810056455459;161.968697807911;49.3292533858801;431.441774675229;57.5582253247714;67.8283904164214;489.0;0.0
2A278;2A;2A2780000;Z;83.0;8.39325842696629;8.39325842696629;13.0561797752809;15.8539325842697;25.1797752808989;12.123595505618;34.5056179775281;3.73033707865169;4.66292134831461;6.52808988764045;7.46067415730337;10.2584269662921;1.86516853932584;3.73033707865169;24.247191011236;6.52808988764045;48.4943820224719;4.66292134831461;3.73033707865169;6.52808988764045;8.39325842696629;14.9213483146067;10.2584269662921;5.59550561797753;24.247191011236;18.6516853932584;9.32584269662921;48.4943820224719;25.1797752808989;74.6067415730337;2.79775280898876;3.73033707865169;0.0;7.46067415730337;13.9887640449438;12.123595505618;26.1123595505618;8.39325842696629;65.2808988764045;17.7191011235955;17.7191011235955;83.0;0.0
2A284;2A;2A2840000;Z;374.0;34.6809141349797;32.1951680606138;53.1765460485324;84.1185519244103;114.440286394734;55.3885334367298;181.36773156438;19.7788943670284;11.12783017576;26.1288392909797;43.598414738437;59.2250932096692;21.5086597825055;25.8100484643942;97.2497622932775;58.3079208067081;192.63226843562;14.9020197679513;21.0673378848538;27.0477067575526;40.5201371859733;55.2151931850649;33.8798736542242;20.8991356398105;97.9107885756925;73.8223442201172;46.7091841042047;195.16055086897;132.130265026825;339.31908586502;13.1831128272348;19.2661789492357;13.217724059256;37.1406681612871;54.4851362590093;32.2981254455431;135.188097324888;34.5400428385659;354.853231696501;19.1467683034985;23.2414725652155;374.0;0.0
2A288;2A;2A2880000;Z;1401.0;210.892107880642;205.307150235484;255.543829009527;315.378834515292;270.358757381147;143.519320977908;687.12111852057;107.550442717922;104.593305852731;113.036606420529;160.230408017048;140.254892457241;61.4554630550988;154.161374743502;385.469668902766;147.490074874302;713.87888147943;103.34166516272;100.713844382754;142.507222588998;155.148426498244;130.103864923906;82.0638579228092;136.806834543959;410.992910777622;166.079136157849;290.968209287462;796.462579680388;313.569211032151;1190.10789211936;11.2304667050122;113.416924106307;53.1827193199687;154.976408419793;221.200298902513;102.892976168971;347.231293745876;185.976804750918;1308.70316086824;92.2968391317552;123.958256889913;1401.0;0.0
2A300;2A;2A3000000;Z;1088.0;153.37255079597;144.12838404344;193.785027376024;260.716996275942;216.588068048603;119.408973460021;546.878428783358;70.6230098993912;79.0298002575943;100.349739625562;134.20146559965;111.006689828037;51.6677235731238;97.3116460652781;326.254773739614;123.312008978466;541.121571216642;82.7495408965791;65.0985837858459;93.435287750462;126.515530676292;105.581378220567;67.7412498868968;106.790729918429;293.733715393589;140.597125904624;204.102375983707;619.988489133203;263.909134883089;934.62744920403;6.03943788119511;91.0180619726399;42.9442683812285;95.4618947592537;158.453530970683;124.17966198974;278.997611940702;137.532981308587;932.857152188844;155.142847811156;174.65821527048;1088.0;0.0
2A308;2A;2A3080000;Z;383.0;33.0;40.0;46.0;81.0;103.0;80.0;213.0;15.0;24.0;27.0;40.0;63.0;44.0;21.0;104.0;88.0;170.0;18.0;16.0;19.0;41.0;40.0;36.0;22.0;87.0;61.0;43.0;191.0;149.0;350.0;3.0;19.0;11.0;33.0;61.0;29.0;143.0;51.0;367.0;16.0;21.0;381.0;2.0
2A312;2A;2A3120000;Z;404.0;52.1533516107799;42.0557398211878;54.2394856752111;115.780440575931;87.6176307061102;52.1533516107799;198.515794653527;33.3781450308991;22.2374662090914;23.9905417409587;55.2825527074267;43.8088153530551;19.8182736120963;42.7657483208395;106.725895818555;49.0241505141331;205.484205346473;18.7752065798808;19.8182736120963;30.2489439342523;60.4978878685046;43.8088153530551;32.3350779986835;27.1197428376055;116.823507608147;61.5409549007202;69.885491158445;223.549403426702;110.565105414853;351.513589856656;4.17226812886239;17.7321395476652;10.430670322156;50.0672175463487;61.5409549007202;25.0336087731743;119.952708704794;62.5840219329358;388.353994516766;15.646005483234;21.9044076765275;403.666941467436;0.333058532563893
2A323;2A;2A3230000;Z;402.0;59.0;56.0;98.0;101.0;53.0;35.0;209.0;30.0;30.0;47.0;51.0;33.0;18.0;41.0;128.0;40.0;193.0;29.0;26.0;51.0;50.0;20.0;17.0;34.0;129.0;30.0;75.0;257.0;70.0;343.0;0.0;15.0;13.0;66.0;95.0;31.0;78.0;45.0;394.0;8.0;10.0;402.0;0.0
2A326;2A;2A3260000;Z;122.0;6.7244094488189;13.4488188976378;15.3700787401575;38.4251968503937;34.5826771653543;13.4488188976378;64.3622047244095;3.84251968503937;5.76377952755905;7.68503937007874;23.0551181102362;19.2125984251968;4.80314960629921;4.80314960629921;44.1889763779528;15.3700787401575;57.6377952755905;2.88188976377953;7.68503937007874;7.68503937007874;15.3700787401575;15.3700787401575;8.64566929133858;7.68503937007874;26.8976377952756;23.0551181102362;12.488188976378;71.0866141732283;38.4251968503937;115.275590551181;0.960629921259842;9.60629921259842;2.88188976377953;14.4094488188976;19.2125984251968;9.60629921259842;42.2677165354331;16.3307086614173;119.11811023622;2.88188976377953;2.88188976377953;122.0;0.0
2A336;2A;2A3360000;Z;512.0;110.88349504963;83.5451773259494;106.453700355659;104.403658327369;67.7079278157235;39.0060411256684;257.089425554076;60.3615093889591;36.9647788268932;49.874850733127;56.0323136314318;38.0427981571435;15.8131748165216;76.8888859034583;133.760284208734;46.4402554418835;254.910574445924;50.5219856606713;46.5803984990562;56.5788496225322;48.3713446959373;29.66512965858;23.1928663091467;69.0971120293026;146.714305299105;39.0991571175164;145.985997932761;280.474589507839;85.5394125593999;401.11650495037;1.07259621335286;19.4443949448594;20.4380567504577;63.7122356170493;86.5404060357003;55.0852457144328;89.6993802544483;65.1241894200688;490.432564583049;21.5674354169512;26.8551428382372;512.0;0.0
2A345;2A;2A3450000;Z;598.0;114.594922512671;98.1038351719077;124.947669504711;117.754814069398;73.3630670759743;69.2356916653379;286.090372427339;55.7497502151696;44.4083306475195;60.9288892956411;54.7449653537574;39.2591276709964;30.999309244255;71.237429635505;159.057594200192;55.7953485916419;311.909627572661;58.8451722975013;53.6955045243882;64.0187802090704;63.0098487156403;34.1039394049779;38.2363824210828;81.5551866740395;170.41651551949;59.9379253791316;152.792616309545;329.474109719682;115.733273970774;483.405077487329;3.09910145410337;29.9516887167545;19.6238052971634;69.1877877779812;93.9838277409848;52.6769015934229;122.962974443491;91.9189904634277;581.474835876519;16.5251641234808;28.912821323391;598.0;0.0
2A348;2A;2A3480000;Z;889.0;99.3745038040632;111.732500929124;130.447457942109;182.213066781711;221.926463582121;143.306006960872;436.760713156204;58.0292476249429;54.674811058978;64.859792364471;94.0816238978103;105.577594667969;59.5376435420326;76.121557148581;232.729249504145;127.909906503478;452.239286843796;41.3452561791203;57.0576898701463;65.5876655776379;88.1314428839003;116.348868914151;83.7683634188397;57.9702908594258;232.379706224348;161.889289760022;134.091848008007;465.108955728493;289.799196263501;789.625496195937;14.6137869103789;61.0826361329136;15.7701196370114;73.7327937043064;144.503284743344;61.051782555071;311.218673188609;107.652419324303;845.443172316842;43.5568276831576;64.1878881655414;860.00816741377;28.9918325862304
2A349;2A;2A3490000;Z;846.0;142.774958503597;127.060116089948;159.499374553016;185.415285279096;172.976771867217;58.2734937071258;419.1028895433;68.6865803200153;58.7993251132343;84.0033185397386;90.8847024876455;88.8222080390418;27.9067550436249;90.9690625326159;244.378870602366;83.7549564083181;426.8971104567;74.0883781835821;68.260790976714;75.4960560132772;94.5305827914501;84.1545638281753;30.3667386635009;93.4211256573521;252.813221232716;80.6627635666316;184.390188189968;497.192091835082;164.41771997495;703.225041496403;11.4771825453992;68.2306222266539;34.3412154532947;91.5403047047342;145.417761899972;74.6617261973883;178.555400943647;99.0008275253135;756.292909175353;89.7070908246471;90.0538172990713;846.0;0.0
2A351;2A;2A3510000;Z;389.0;48.2630272952854;38.6104218362283;83.0124069478908;104.248138957816;85.9081885856079;28.9578163771712;206.565756823821;31.8535980148883;19.3052109181141;38.6104218362283;57.9156327543424;41.5062034739454;17.3746898263027;41.5062034739454;117.761786600496;47.2977667493797;182.434243176179;16.409429280397;19.3052109181141;44.4019851116625;46.3325062034739;44.4019851116625;11.5831265508685;24.1315136476427;114.866004962779;43.4367245657568;65.6377171215881;232.627791563275;90.7344913151365;340.736972704715;4.82630272952854;20.2704714640199;55.0198511166253;56.9503722084367;60.8114143920596;24.1315136476427;84.9429280397022;33.7841191066998;381.277915632754;7.72208436724566;13.5136476426799;389.0;0.0
2A359;2A;2A3590000;Z;225.0;14.3416428805082;20.4506430067017;23.4136446372592;54.1165425989478;77.0705012751595;35.6070256014237;110.214108581588;5.70923014515068;8.67301242186268;10.8221197307162;31.5732082195634;44.5813585961664;8.85517946812874;8.63281111364265;63.9397540883368;37.6415433796086;114.785891418412;8.63241273535748;11.777630584839;12.591524906543;22.5433343793844;32.4891426789931;26.7518461332949;11.4771767115798;51.9835102991945;51.3252044076376;20.1099878252225;115.923264387531;88.9667477872462;210.658357119492;10.7810887767132;9.78617353717823;1.96889170494425;21.5846521140445;23.4220615792275;9.72948239868181;95.1107521917548;38.2752548169476;225.0;0.0;0.994500248690475;225.0;0.0
2A362;2A;2A3620000;Z;2759.0;509.799732887415;366.864287924532;526.650482574276;577.981591124697;501.9001774687;275.803728020381;1352.05937213768;256.40191114668;193.858938414997;249.380227309579;288.003857650182;250.197840651743;114.216596964496;331.96371195385;750.279017553529;269.816642630296;1406.94062786232;253.397821740735;173.005349509535;277.270255264697;289.977733474515;251.702336816957;161.587131055885;305.052099716783;783.1994678299;318.689060315641;637.015811670633;1533.47848538343;588.505702945937;2247.19212141049;18.7964295544052;179.223221082236;76.8746147245687;266.360700767118;417.687364836375;296.846055327464;606.689055949153;384.714679169168;2365.77016058546;393.229839414537;424.105384339724;2759.0;0.0
